,schedule_playoff,spread_favorite,stadium_neutral,weather_wind_mph,home_favorite,away_favorite,weather_detail_Dome,weather_detail_Rain,weather_detail_Snow,weather_detail_Sunny
417,0,1.5,0,1.0,1.0,0.0,0,0,0,1
2085,0,16.5,0,0.0,1.0,0.0,1,0,0,0
90,0,3.5,0,0.0,1.0,0.0,1,0,0,0
688,0,10.0,0,1.0,1.0,0.0,0,0,0,1
984,0,3.5,0,0.0,1.0,0.0,1,0,0,0
47,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1698,0,1.0,0,0.0,0.0,1.0,1,0,0,0
995,0,6.0,0,7.0,1.0,0.0,0,0,1,0
760,0,2.5,0,7.0,0.0,1.0,0,0,0,1
1141,0,4.0,0,6.0,1.0,0.0,0,0,0,1
521,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1570,0,2.5,0,7.0,0.0,1.0,0,0,0,1
941,0,5.5,0,0.0,1.0,0.0,1,0,0,0
153,0,6.5,0,1.0,1.0,0.0,0,0,0,1
678,0,3.0,0,6.0,1.0,0.0,0,0,0,1
1583,0,10.0,0,0.0,1.0,0.0,0,0,0,1
1752,0,7.0,0,7.0,1.0,0.0,1,0,0,0
2008,0,5.0,0,5.0,1.0,0.0,0,0,0,1
680,0,2.5,0,5.0,1.0,0.0,0,0,0,1
1796,0,1.0,0,2.0,1.0,0.0,0,0,0,1
1671,0,7.0,0,2.0,1.0,0.0,0,0,0,1
345,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1969,0,4.0,0,0.0,1.0,0.0,1,0,0,0
1754,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1094,0,4.5,0,6.0,0.0,1.0,0,0,0,1
1585,0,6.0,0,4.0,1.0,0.0,0,0,0,1
2101,0,11.0,0,7.0,1.0,0.0,0,0,0,1
1833,0,4.0,0,2.0,0.0,1.0,0,0,0,1
41,0,14.5,0,11.0,1.0,0.0,0,0,0,1
1165,0,1.5,0,0.0,1.0,0.0,1,0,0,0
376,0,3.0,0,5.0,1.0,0.0,0,0,0,1
730,0,7.0,0,5.0,1.0,0.0,0,0,0,1
924,0,1.0,0,9.0,0.0,1.0,0,0,0,1
2106,0,3.0,0,7.0,1.0,0.0,0,0,0,1
430,0,10.0,0,0.0,1.0,0.0,1,0,0,0
1663,0,7.5,0,1.0,1.0,0.0,0,0,0,1
313,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1650,0,7.5,0,0.0,1.0,0.0,0,0,0,1
623,0,2.0,0,12.0,0.0,1.0,0,0,0,1
410,0,7.0,0,10.0,0.0,1.0,0,0,0,1
1493,0,14.0,0,3.0,1.0,0.0,0,0,0,1
658,0,2.0,0,0.0,0.0,1.0,1,0,0,0
914,0,7.0,0,9.0,1.0,0.0,0,0,0,1
1656,0,1.0,1,6.0,0.0,1.0,0,0,0,1
788,0,5.5,0,4.0,1.0,0.0,0,0,0,1
1242,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1110,0,10.0,0,0.0,1.0,0.0,1,0,0,0
428,0,7.0,0,0.0,1.0,0.0,1,0,0,0
768,0,5.0,0,9.0,1.0,0.0,0,0,0,1
1712,0,2.5,0,4.0,1.0,0.0,0,0,0,1
1639,0,6.5,0,10.0,1.0,0.0,0,0,0,1
608,0,10.0,0,8.0,1.0,0.0,0,0,0,1
1708,0,8.5,0,2.0,1.0,0.0,0,0,0,1
2024,0,2.5,0,0.0,1.0,0.0,1,0,0,0
54,0,3.5,0,1.0,1.0,0.0,0,0,0,1
475,0,13.5,0,0.0,1.0,0.0,1,0,0,0
1557,0,2.0,0,3.0,0.0,1.0,0,0,0,1
1876,0,3.0,0,8.0,1.0,0.0,0,0,0,1
2074,0,6.0,0,12.0,1.0,0.0,0,0,0,1
1161,0,7.0,0,8.0,1.0,0.0,0,0,0,1
784,0,9.5,0,13.0,1.0,0.0,0,0,0,1
1813,0,13.5,0,0.0,1.0,0.0,1,0,0,0
230,0,2.5,0,7.0,0.0,1.0,0,0,0,1
1335,0,7.0,0,9.0,1.0,0.0,0,1,0,0
1057,1,2.5,0,0.0,0.0,1.0,1,0,0,0
1679,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1868,1,3.0,1,0.0,1.0,0.0,1,0,0,0
199,0,3.5,0,1.0,1.0,0.0,0,1,0,0
1215,0,4.0,0,0.0,1.0,0.0,0,0,0,1
261,1,3.0,0,4.844106463878327,1.0,0.0,0,0,0,1
949,0,2.0,0,17.0,0.0,1.0,0,0,0,1
1132,0,8.0,0,8.0,1.0,0.0,0,0,0,1
1010,0,5.5,0,0.0,1.0,0.0,1,0,0,0
715,0,7.5,0,4.0,1.0,0.0,0,0,0,1
1694,0,7.5,0,3.0,1.0,0.0,0,0,0,1
977,0,3.0,0,2.0,1.0,0.0,0,0,0,1
1131,0,5.0,0,0.0,1.0,0.0,1,0,0,0
575,0,7.0,0,0.0,0.0,1.0,1,0,0,0
526,1,3.0,0,4.844106463878327,1.0,0.0,0,0,0,1
870,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1313,0,3.0,0,5.0,1.0,0.0,0,0,0,1
211,0,0.0,0,8.0,0.0,0.0,0,0,0,1
875,0,11.0,0,0.0,1.0,0.0,1,0,0,0
979,0,6.0,0,0.0,1.0,0.0,1,0,0,0
824,0,9.0,0,9.0,1.0,0.0,0,0,0,1
2093,0,13.5,0,14.0,1.0,0.0,0,0,0,1
1620,0,12.5,0,3.0,1.0,0.0,0,0,0,1
1710,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1933,0,3.0,0,5.0,1.0,0.0,0,1,0,0
1632,0,2.0,0,0.0,0.0,1.0,1,0,0,0
978,0,8.0,0,0.0,1.0,0.0,1,0,0,0
1350,0,2.5,0,4.0,0.0,1.0,0,0,0,1
505,0,13.0,0,1.0,1.0,0.0,0,0,0,1
240,0,14.5,0,0.0,1.0,0.0,1,0,0,0
1452,0,8.0,0,0.0,1.0,0.0,1,0,0,0
720,0,6.0,0,4.0,1.0,0.0,0,0,0,1
744,0,0.0,0,0.0,0.0,0.0,1,0,0,0
63,0,8.0,0,6.0,1.0,0.0,0,0,0,1
792,1,7.0,0,4.844106463878327,1.0,0.0,0,0,0,1
518,0,7.0,0,0.0,1.0,0.0,1,0,0,0
426,0,17.0,0,2.0,1.0,0.0,0,0,0,1
738,0,10.0,0,8.0,1.0,0.0,0,1,0,0
314,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1303,0,7.0,0,6.0,0.0,1.0,0,0,0,1
461,0,16.5,0,2.0,1.0,0.0,0,0,0,1
710,0,3.5,0,0.0,1.0,0.0,1,0,0,0
193,0,4.0,0,0.0,0.0,1.0,1,0,0,0
910,0,4.5,0,3.0,1.0,0.0,0,0,0,1
1577,0,3.0,0,10.0,0.0,1.0,0,0,0,1
895,0,7.0,0,4.0,1.0,0.0,0,0,0,1
1083,0,6.5,0,0.0,1.0,0.0,1,0,0,0
412,0,13.0,0,13.0,1.0,0.0,0,0,0,1
988,0,3.5,0,5.0,1.0,0.0,0,0,0,1
1008,0,1.5,0,9.0,1.0,0.0,0,0,0,1
1077,0,6.5,0,3.0,1.0,0.0,0,0,0,1
1804,0,3.5,0,2.0,0.0,1.0,0,0,0,1
2067,0,1.0,0,3.0,0.0,1.0,0,0,0,1
860,0,1.5,0,7.0,0.0,1.0,0,0,0,1
1100,0,6.5,0,0.0,1.0,0.0,1,0,0,0
1315,0,7.0,0,4.0,1.0,0.0,0,0,0,1
1624,0,1.0,0,2.0,1.0,0.0,0,0,0,1
1195,0,3.0,0,5.0,1.0,0.0,0,0,0,1
1911,0,5.5,0,7.0,0.0,1.0,0,0,0,1
1326,1,6.0,0,0.0,1.0,0.0,1,0,0,0
208,0,10.5,0,7.0,1.0,0.0,0,0,0,1
427,0,3.5,0,5.0,1.0,0.0,0,0,0,1
2102,0,5.5,0,0.0,1.0,0.0,1,0,0,0
618,0,3.0,0,11.0,1.0,0.0,0,0,0,1
276,0,8.5,0,7.0,1.0,0.0,0,0,0,1
18,0,3.0,0,1.0,0.0,1.0,0,0,0,1
1048,0,2.5,0,0.0,0.0,1.0,1,0,0,0
1231,0,4.0,0,10.0,1.0,0.0,0,1,0,0
889,0,10.5,0,5.0,1.0,0.0,0,0,0,1
1808,0,2.0,0,11.0,1.0,0.0,0,0,0,1
1598,1,7.5,0,9.0,1.0,0.0,0,0,0,1
652,0,7.0,0,3.0,1.0,0.0,0,0,0,1
1882,0,3.5,0,6.0,1.0,0.0,0,1,0,0
435,0,9.5,0,1.0,1.0,0.0,0,0,0,1
731,0,6.5,0,9.0,1.0,0.0,0,0,1,0
1753,0,5.5,0,0.0,1.0,0.0,1,0,0,0
1179,0,6.5,0,9.0,1.0,0.0,0,0,0,1
2025,0,7.5,0,0.0,1.0,0.0,1,0,0,0
1051,0,3.5,0,5.0,1.0,0.0,0,1,0,0
1922,0,3.0,0,7.0,1.0,0.0,0,0,0,1
1643,0,10.0,0,7.0,1.0,0.0,0,0,0,1
1462,0,8.0,0,7.0,1.0,0.0,0,0,0,1
107,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1340,0,4.5,0,5.0,1.0,0.0,0,0,0,1
1021,0,7.0,0,0.0,0.0,1.0,1,0,0,0
559,0,3.0,0,5.0,1.0,0.0,0,0,0,1
1745,0,2.5,0,2.0,0.0,1.0,0,0,0,1
923,0,8.0,0,12.0,1.0,0.0,0,0,0,1
2038,0,16.5,0,17.0,1.0,0.0,0,0,0,1
1349,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1337,0,1.0,0,7.0,0.0,1.0,0,0,0,1
371,0,4.0,1,0.0,1.0,0.0,1,0,0,0
994,0,4.5,0,0.0,1.0,0.0,1,0,0,0
1309,0,14.0,0,3.0,1.0,0.0,0,0,0,1
253,0,6.0,0,3.0,1.0,0.0,0,0,0,1
416,0,4.5,0,1.0,1.0,0.0,0,0,0,1
1286,0,7.0,0,7.0,1.0,0.0,0,0,0,1
604,0,6.0,0,4.0,1.0,0.0,0,0,0,1
865,0,3.0,0,0.0,0.0,1.0,1,0,0,0
957,0,3.0,0,2.0,1.0,0.0,0,0,0,1
643,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1069,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1913,0,3.0,0,4.0,1.0,0.0,0,0,0,1
1715,0,5.0,0,0.0,1.0,0.0,1,0,0,0
1940,0,3.0,0,8.0,0.0,1.0,0,0,0,1
1928,0,3.0,0,3.0,0.0,1.0,0,0,0,1
84,0,14.0,0,1.0,1.0,0.0,0,0,0,1
231,0,3.0,0,5.0,1.0,0.0,0,0,0,1
48,0,7.0,0,0.0,1.0,0.0,1,0,0,0
1776,0,3.5,0,6.0,1.0,0.0,0,0,0,1
171,0,7.5,0,6.0,1.0,0.0,0,0,0,1
2118,0,17.0,0,14.0,1.0,0.0,0,0,0,1
1098,0,5.0,0,4.0,1.0,0.0,0,0,0,1
1412,0,3.0,0,0.0,0.0,1.0,1,0,0,0
524,1,10.5,0,0.0,1.0,0.0,1,0,0,0
349,0,14.0,0,2.0,1.0,0.0,0,0,0,1
1006,0,2.5,0,13.0,1.0,0.0,0,0,0,1
1422,0,2.5,0,10.0,0.0,1.0,0,0,0,1
783,0,6.5,0,21.0,1.0,0.0,0,0,1,0
734,0,1.5,0,0.0,0.0,1.0,1,0,0,0
1568,0,7.0,0,5.0,1.0,0.0,0,0,0,1
1502,0,3.0,0,0.0,1.0,0.0,1,0,0,0
706,0,2.5,0,11.0,1.0,0.0,0,0,0,1
487,0,3.0,0,9.0,1.0,0.0,0,0,0,1
593,0,1.5,0,8.0,1.0,0.0,0,1,0,0
998,0,3.5,0,9.0,1.0,0.0,0,0,1,0
981,0,6.5,0,5.0,1.0,0.0,0,0,0,1
1216,0,1.0,0,0.0,0.0,1.0,1,0,0,0
583,0,4.0,0,0.0,1.0,0.0,1,0,0,0
266,1,3.0,1,4.844106463878327,1.0,0.0,0,0,0,1
1562,0,7.0,0,0.0,0.0,1.0,1,0,0,0
958,0,4.0,0,7.0,1.0,0.0,0,0,0,1
869,0,9.5,0,12.0,1.0,0.0,0,0,0,1
1809,0,6.0,0,1.0,1.0,0.0,0,0,0,1
292,0,5.0,0,0.0,1.0,0.0,1,0,0,0
2015,0,7.0,0,2.0,1.0,0.0,0,0,0,1
1355,0,3.5,0,6.0,1.0,0.0,0,0,0,1
2084,0,12.5,0,0.0,1.0,0.0,1,0,0,0
112,0,2.0,0,5.0,1.0,0.0,0,0,0,1
185,0,5.0,0,0.0,1.0,0.0,1,0,0,0
2130,1,2.5,0,16.0,0.0,1.0,0,0,0,1
1996,0,7.0,0,5.0,1.0,0.0,0,0,0,1
1537,0,12.0,0,11.0,1.0,0.0,0,1,0,0
817,0,11.5,0,8.0,1.0,0.0,0,1,0,0
1285,0,9.5,0,5.0,1.0,0.0,0,0,0,1
740,0,1.5,0,8.0,1.0,0.0,0,0,0,1
1278,0,14.0,0,7.0,1.0,0.0,0,0,0,1
237,0,6.0,0,1.0,1.0,0.0,0,0,0,1
210,0,2.5,0,6.0,1.0,0.0,0,0,0,1
1334,1,1.0,1,0.0,1.0,0.0,1,0,0,0
1762,0,6.5,1,0.0,1.0,0.0,0,0,0,1
2056,0,3.0,0,0.0,0.0,1.0,0,0,0,1
217,0,8.0,0,0.0,1.0,0.0,0,1,0,0
1723,0,3.5,0,10.0,0.0,1.0,0,0,0,1
2021,0,2.0,0,0.0,1.0,0.0,1,0,0,0
1687,0,2.5,0,0.0,0.0,1.0,1,0,0,0
633,0,6.5,0,15.0,1.0,0.0,0,0,0,1
1191,0,7.0,0,8.0,1.0,0.0,0,0,0,1
614,0,3.0,0,8.0,1.0,0.0,0,0,0,1
1257,0,6.5,0,0.0,1.0,0.0,1,0,0,0
648,0,4.5,0,8.0,1.0,0.0,0,1,0,0
1238,0,11.0,0,6.0,1.0,0.0,0,0,0,1
1038,0,3.5,0,0.0,1.0,0.0,1,0,0,0
2109,0,5.0,0,0.0,1.0,0.0,1,0,0,0
1764,0,1.5,0,0.0,1.0,0.0,1,0,0,0
629,0,6.5,0,11.0,1.0,0.0,0,0,0,1
2128,1,6.5,0,0.0,1.0,0.0,1,0,0,0
2022,0,6.5,0,3.0,1.0,0.0,0,0,0,1
848,0,16.5,0,16.0,1.0,0.0,0,0,0,1
775,0,3.5,0,8.0,1.0,0.0,0,0,0,1
864,0,4.0,0,8.0,1.0,0.0,0,1,0,0
811,0,6.0,0,9.0,0.0,1.0,0,0,0,1
1210,0,4.5,0,9.0,0.0,1.0,0,0,0,1
1367,0,3.0,0,2.0,1.0,0.0,0,0,0,1
789,0,3.0,0,9.0,1.0,0.0,0,0,0,1
151,0,4.5,0,6.0,1.0,0.0,0,0,0,1
1840,0,5.5,0,4.0,1.0,0.0,0,0,0,1
1206,0,3.0,0,0.0,1.0,0.0,1,0,0,0
209,0,2.5,0,1.0,1.0,0.0,0,0,0,1
1028,0,7.5,0,13.0,1.0,0.0,0,0,0,1
1436,0,6.0,0,0.0,1.0,0.0,1,0,0,0
385,0,11.0,0,0.0,1.0,0.0,1,0,0,0
148,0,2.5,0,8.0,1.0,0.0,0,0,0,1
96,0,9.0,0,1.0,1.0,0.0,0,0,0,1
346,0,2.5,0,1.0,1.0,0.0,0,0,0,1
2031,0,7.5,0,0.0,1.0,0.0,0,0,0,1
743,0,6.5,0,0.0,0.0,1.0,1,0,0,0
85,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1654,0,3.0,0,2.0,0.0,1.0,0,0,0,1
132,0,1.5,0,1.0,1.0,0.0,0,0,0,1
2051,0,2.0,0,8.0,1.0,0.0,0,0,0,1
306,0,4.0,0,0.0,1.0,0.0,1,0,0,0
777,0,17.0,0,13.0,1.0,0.0,0,0,0,1
823,0,8.0,0,4.0,1.0,0.0,0,0,0,1
2,0,6.5,0,1.0,1.0,0.0,0,0,0,1
1196,0,1.0,0,12.0,0.0,1.0,0,0,0,1
586,0,6.5,0,6.0,1.0,0.0,0,0,0,1
1298,0,3.5,0,9.0,1.0,0.0,1,0,0,0
565,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1798,0,7.5,0,0.0,1.0,0.0,1,0,0,0
277,0,6.0,0,1.0,1.0,0.0,0,0,0,1
1839,0,3.5,0,11.0,1.0,0.0,0,1,0,0
1655,0,3.5,0,4.0,1.0,0.0,0,0,0,1
2113,0,5.5,0,0.0,1.0,0.0,1,0,0,0
1842,0,7.5,0,0.0,1.0,0.0,1,0,0,0
1203,0,7.0,0,0.0,1.0,0.0,1,0,0,0
674,0,1.5,0,0.0,0.0,1.0,1,0,0,0
607,0,4.0,0,7.0,1.0,0.0,0,1,0,0
1972,0,4.0,0,4.0,1.0,0.0,0,0,0,1
444,0,4.5,0,0.0,0.0,1.0,1,0,0,0
538,0,2.0,0,9.0,1.0,0.0,0,0,0,1
1477,0,1.0,0,9.0,0.0,1.0,0,0,0,1
1442,0,4.5,0,6.0,1.0,0.0,0,0,0,1
536,0,10.0,0,11.0,1.0,0.0,0,0,0,1
589,0,13.5,0,13.0,1.0,0.0,0,0,0,1
631,0,6.5,0,0.0,1.0,0.0,1,0,0,0
986,0,1.0,0,0.0,1.0,0.0,1,0,0,0
1830,0,4.5,0,10.0,0.0,1.0,0,0,0,1
1304,0,2.5,0,0.0,1.0,0.0,0,0,0,1
997,0,13.5,0,7.0,1.0,0.0,0,0,0,1
1958,0,12.0,0,10.0,1.0,0.0,0,0,0,1
1320,0,11.0,0,1.0,1.0,0.0,0,0,0,1
605,0,3.5,0,0.0,1.0,0.0,1,0,0,0
873,0,5.0,0,2.0,0.0,1.0,0,0,0,1
1923,0,2.0,0,0.0,0.0,1.0,1,0,0,0
1954,0,3.0,0,0.0,0.0,1.0,1,0,0,0
284,0,4.0,0,5.0,1.0,0.0,0,0,0,1
1634,0,1.0,0,3.0,1.0,0.0,0,0,0,1
791,1,4.0,0,4.844106463878327,1.0,0.0,0,0,0,1
1487,0,1.5,0,0.0,0.0,1.0,1,0,0,0
2012,0,4.5,0,4.0,1.0,0.0,0,0,0,1
1861,1,11.0,0,16.0,1.0,0.0,0,0,0,1
772,0,2.0,0,3.0,1.0,0.0,0,1,0,0
251,0,1.5,0,5.0,1.0,0.0,0,0,0,1
1569,0,2.5,0,0.0,1.0,0.0,1,0,0,0
360,0,14.0,0,0.0,1.0,0.0,1,0,0,0
236,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1704,0,3.0,0,10.0,0.0,1.0,0,0,0,1
1831,0,6.0,0,4.0,1.0,0.0,0,0,0,1
630,0,1.0,0,0.0,1.0,0.0,1,0,0,0
1988,0,3.0,0,11.0,0.0,1.0,0,0,0,1
1586,0,4.0,0,0.0,1.0,0.0,1,0,0,0
1917,0,6.5,0,0.0,1.0,0.0,1,0,0,0
1111,0,1.0,0,0.0,1.0,0.0,0,0,0,1
887,0,2.5,0,7.0,1.0,0.0,0,0,0,1
1901,0,3.0,0,3.0,0.0,1.0,0,0,0,1
878,0,8.5,0,6.0,1.0,0.0,0,0,0,1
1061,1,7.0,0,4.844106463878327,1.0,0.0,0,0,0,1
356,0,7.5,0,1.0,1.0,0.0,0,0,0,1
506,0,7.0,0,0.0,1.0,0.0,1,0,0,0
1887,0,7.0,0,4.0,1.0,0.0,0,0,0,1
113,0,6.0,0,1.0,1.0,0.0,0,0,0,1
665,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1803,0,2.0,0,15.0,0.0,1.0,0,0,0,1
1789,0,3.0,0,2.0,1.0,0.0,0,0,0,1
795,1,3.0,0,4.844106463878327,1.0,0.0,0,0,0,1
527,1,13.5,0,4.844106463878327,1.0,0.0,0,0,0,1
32,0,5.5,0,0.0,1.0,0.0,1,0,0,0
249,0,6.0,0,5.0,1.0,0.0,0,0,0,1
1773,0,7.0,0,10.0,1.0,0.0,0,0,0,1
81,0,3.0,0,14.0,1.0,0.0,0,0,0,1
497,0,1.0,0,0.0,0.0,1.0,1,0,0,0
1630,0,3.0,0,5.0,1.0,0.0,0,0,0,1
1157,0,4.0,0,7.0,1.0,0.0,0,0,0,1
1578,0,10.0,0,5.0,1.0,0.0,0,0,0,1
1983,0,13.0,0,9.0,1.0,0.0,0,1,0,0
1691,0,7.5,0,7.0,1.0,0.0,0,0,0,1
718,0,6.0,0,0.0,0.0,1.0,0,0,0,1
1279,0,3.5,0,9.0,0.0,1.0,0,0,0,1
1055,0,12.5,0,5.0,1.0,0.0,0,0,0,1
890,0,11.5,0,4.0,1.0,0.0,0,0,0,1
1109,0,14.0,0,7.0,1.0,0.0,0,0,0,1
501,0,10.0,0,4.0,1.0,0.0,0,0,0,1
1543,0,1.0,0,0.0,1.0,0.0,1,0,0,0
225,0,7.5,0,0.0,0.0,1.0,1,0,0,0
321,0,12.0,0,1.0,1.0,0.0,0,0,0,1
597,0,1.5,0,0.0,0.0,1.0,1,0,0,0
167,0,7.5,0,5.0,1.0,0.0,0,0,0,1
1175,0,1.0,0,0.0,1.0,0.0,1,0,0,0
1212,0,9.0,0,0.0,1.0,0.0,0,1,0,0
186,0,7.5,0,1.0,1.0,0.0,0,0,0,1
1496,0,3.0,0,0.0,1.0,0.0,1,0,0,0
415,0,7.0,0,7.0,1.0,0.0,0,0,0,1
1265,0,10.5,0,0.0,1.0,0.0,1,0,0,0
1280,0,3.5,0,2.0,1.0,0.0,0,0,0,1
1564,0,6.5,0,5.0,1.0,0.0,0,0,0,1
830,0,2.5,0,6.0,1.0,0.0,0,1,0,0
1676,0,3.5,0,4.0,1.0,0.0,0,0,0,1
1807,0,2.0,0,9.0,1.0,0.0,0,0,0,1
637,0,6.5,0,9.0,1.0,0.0,0,0,0,1
1554,0,1.0,0,6.0,1.0,0.0,0,0,0,1
2098,0,3.5,0,2.0,0.0,1.0,0,0,0,1
247,0,9.5,0,0.0,1.0,0.0,1,0,0,0
488,0,2.5,0,7.0,0.0,1.0,0,0,0,1
318,0,3.0,0,1.0,0.0,1.0,0,0,0,1
947,0,2.5,0,5.0,0.0,1.0,0,0,0,1
2002,0,3.5,0,0.0,1.0,0.0,1,0,0,0
