,schedule_playoff,spread_favorite,stadium_neutral,weather_wind_mph,home_favorite,away_favorite,weather_detail_Dome,weather_detail_Rain,weather_detail_Snow,weather_detail_Sunny
853,0,11.5,0,8.0,1.0,0.0,0,0,0,1
1066,1,4.0,0,4.844106463878327,1.0,0.0,0,0,0,1
846,0,3.0,0,7.0,1.0,0.0,0,0,0,1
1595,1,7.0,0,0.0,1.0,0.0,1,0,0,0
1270,0,8.0,0,2.0,0.0,1.0,0,0,0,1
420,0,3.0,0,1.0,1.0,0.0,0,1,0,0
1181,0,7.5,0,13.0,1.0,0.0,0,0,0,1
297,0,4.5,0,7.0,1.0,0.0,0,0,0,1
554,0,3.0,0,0.0,0.0,1.0,1,0,0,0
51,0,14.5,0,8.0,1.0,0.0,0,0,0,1
1440,0,8.0,0,9.0,1.0,0.0,0,0,0,1
854,0,2.5,0,0.0,1.0,0.0,1,0,0,0
525,1,7.5,0,4.844106463878327,0.0,1.0,0,0,0,1
1906,0,1.0,0,0.0,0.0,1.0,1,0,0,0
1626,0,5.5,0,6.0,1.0,0.0,0,0,0,1
1629,0,3.0,0,3.0,1.0,0.0,0,0,0,1
6,0,6.0,0,1.0,1.0,0.0,0,1,0,0
858,0,3.0,1,11.0,0.0,1.0,0,0,0,1
548,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1324,1,5.5,0,6.0,1.0,0.0,0,0,0,1
224,0,14.5,0,1.0,1.0,0.0,0,0,0,1
245,0,10.5,0,1.0,1.0,0.0,0,0,0,1
1159,0,9.5,0,5.0,1.0,0.0,0,0,0,1
1981,0,9.0,0,0.0,1.0,0.0,1,0,0,0
154,0,3.5,0,7.0,1.0,0.0,0,0,0,1
117,0,9.0,0,0.0,1.0,0.0,1,0,0,0
1249,0,3.0,0,11.0,1.0,0.0,0,0,0,1
1261,0,2.5,0,0.0,0.0,1.0,1,0,0,0
344,0,3.5,0,0.0,1.0,0.0,1,0,0,0
354,0,6.5,0,11.0,0.0,1.0,0,0,0,1
273,0,1.5,0,5.0,0.0,1.0,0,0,0,1
403,0,4.5,0,0.0,1.0,0.0,1,0,0,0
907,0,3.5,0,7.0,1.0,0.0,0,0,0,1
307,0,3.0,0,7.0,0.0,1.0,0,0,0,1
735,0,4.5,0,3.0,1.0,0.0,0,1,0,0
1433,0,7.0,0,6.0,1.0,0.0,0,0,0,1
1128,0,3.0,0,3.0,0.0,1.0,0,0,0,1
309,0,14.5,0,8.0,1.0,0.0,0,0,0,1
507,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1253,0,3.0,0,7.0,0.0,1.0,0,0,0,1
882,0,5.5,0,0.0,1.0,0.0,1,0,0,0
1841,0,6.5,0,0.0,1.0,0.0,1,0,0,0
483,0,11.5,0,1.0,0.0,1.0,0,0,0,1
400,0,3.0,0,2.0,1.0,0.0,0,0,0,1
1044,0,7.0,0,9.0,1.0,0.0,0,0,0,1
332,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1549,0,14.5,0,5.0,1.0,0.0,0,0,0,1
1862,1,6.5,0,0.0,1.0,0.0,1,0,0,0
1065,1,5.0,0,4.844106463878327,1.0,0.0,0,0,0,1
110,0,1.0,0,0.0,1.0,0.0,1,0,0,0
900,0,6.0,0,15.0,1.0,0.0,0,0,0,1
262,1,10.0,0,4.844106463878327,1.0,0.0,0,0,0,1
634,0,6.0,0,11.0,1.0,0.0,0,0,0,1
1709,0,3.0,0,4.0,1.0,0.0,0,0,0,1
883,0,26.5,0,7.0,1.0,0.0,0,0,0,1
2057,0,9.0,0,11.0,1.0,0.0,0,0,0,1
1574,0,4.0,0,0.0,1.0,0.0,0,0,0,1
1668,0,2.5,0,0.0,0.0,1.0,1,0,0,0
62,0,7.0,0,0.0,0.0,1.0,1,0,0,0
28,0,7.0,0,8.0,1.0,0.0,0,0,0,1
2034,0,8.0,0,3.0,1.0,0.0,0,0,0,1
2121,0,5.0,0,3.0,1.0,0.0,0,0,0,1
1761,0,3.0,0,15.0,1.0,0.0,0,0,0,1
2014,0,8.0,0,6.0,1.0,0.0,0,0,0,1
1432,0,4.5,0,11.0,1.0,0.0,0,0,0,1
835,0,3.0,0,15.0,0.0,1.0,0,0,0,1
921,0,3.0,0,8.0,0.0,1.0,0,0,0,1
959,0,3.0,0,12.0,0.0,1.0,0,1,0,0
1989,0,3.0,0,4.0,0.0,1.0,0,0,0,1
133,0,1.0,0,2.0,0.0,1.0,0,0,0,1
918,0,2.5,0,17.0,0.0,1.0,0,0,0,1
1525,0,3.0,0,4.0,1.0,0.0,0,0,0,1
341,0,3.0,0,3.0,1.0,0.0,0,0,0,1
202,0,8.0,0,8.0,1.0,0.0,0,1,0,0
814,0,3.5,0,0.0,1.0,0.0,1,0,0,0
339,0,7.5,0,9.0,1.0,0.0,0,0,0,1
928,0,5.5,0,8.0,0.0,1.0,0,0,0,1
2053,0,13.5,0,7.0,1.0,0.0,0,0,0,1
819,0,5.5,0,0.0,1.0,0.0,1,0,0,0
837,0,3.5,0,0.0,1.0,0.0,1,0,0,0
2069,0,3.0,0,2.0,1.0,0.0,0,0,0,1
2123,0,6.0,0,3.0,0.0,1.0,0,0,0,1
1907,0,4.0,1,4.0,0.0,1.0,0,0,0,1
1799,0,3.0,0,2.0,0.0,1.0,0,0,0,1
519,0,3.0,0,7.0,1.0,0.0,0,1,0,0
1046,0,11.5,0,0.0,1.0,0.0,1,0,0,0
413,0,6.5,0,3.0,0.0,1.0,0,0,0,1
1311,0,9.0,0,6.0,1.0,0.0,0,0,0,1
0,0,5.0,0,0.0,1.0,0.0,1,0,0,0
1449,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1760,0,6.5,0,4.0,1.0,0.0,0,0,0,1
594,0,2.5,0,0.0,0.0,1.0,1,0,0,0
293,0,9.0,0,1.0,1.0,0.0,0,0,0,1
443,0,3.0,0,2.0,0.0,1.0,0,0,0,1
347,0,4.5,0,1.0,1.0,0.0,0,0,0,1
1627,0,4.0,0,5.0,1.0,0.0,0,0,0,1
1086,0,1.0,0,7.0,1.0,0.0,0,0,0,1
459,0,14.0,0,6.0,1.0,0.0,0,0,0,1
244,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1396,0,3.0,0,13.0,0.0,1.0,0,0,0,1
1994,0,7.0,0,0.0,1.0,0.0,1,0,0,0
902,0,3.0,0,12.0,0.0,1.0,0,0,0,1
280,0,2.0,0,5.0,0.0,1.0,0,0,0,1
1264,0,9.0,0,3.0,1.0,0.0,0,0,0,1
115,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1826,0,1.5,0,8.0,1.0,0.0,0,0,0,1
2108,0,10.0,0,15.0,1.0,0.0,0,0,0,1
845,0,20.0,0,17.0,1.0,0.0,0,0,0,1
781,0,10.0,0,13.0,1.0,0.0,0,0,0,1
194,0,0.0,0,6.0,0.0,0.0,0,1,0,0
600,0,6.5,0,0.0,0.0,1.0,1,0,0,0
1074,0,3.0,0,12.0,1.0,0.0,0,0,0,1
517,0,10.0,0,5.0,1.0,0.0,0,0,0,1
1229,0,7.5,0,11.0,0.0,1.0,0,1,0,0
100,0,6.5,0,12.0,1.0,0.0,0,1,0,0
1975,0,3.0,0,0.0,1.0,0.0,0,0,0,1
1390,0,4.0,0,0.0,1.0,0.0,1,0,0,0
906,0,1.0,0,8.0,0.0,1.0,0,0,0,1
523,1,4.0,0,4.844106463878327,1.0,0.0,0,0,0,1
885,0,7.5,0,7.0,1.0,0.0,0,0,0,1
686,0,15.5,0,7.0,1.0,0.0,0,0,0,1
1236,0,7.5,0,6.0,1.0,0.0,0,0,0,1
972,0,2.5,0,22.0,0.0,1.0,0,0,0,1
1222,0,1.0,0,10.0,0.0,1.0,0,0,0,1
1851,0,6.5,0,6.0,1.0,0.0,0,0,0,1
1912,0,6.0,0,7.0,1.0,0.0,0,0,0,1
102,0,3.0,0,2.0,1.0,0.0,0,0,0,1
917,0,10.5,0,0.0,1.0,0.0,1,0,0,0
1859,1,8.0,0,7.0,1.0,0.0,0,0,0,1
1757,0,2.0,0,0.0,1.0,0.0,1,0,0,0
1728,0,3.5,0,11.0,1.0,0.0,0,0,0,1
198,0,7.0,0,0.0,0.0,1.0,1,0,0,0
1250,0,3.0,0,7.0,1.0,0.0,0,0,0,1
1329,1,13.5,0,0.0,1.0,0.0,0,0,0,1
419,0,13.5,0,7.0,1.0,0.0,0,0,0,1
1843,0,2.5,0,1.0,0.0,1.0,0,0,0,1
1538,0,8.0,0,4.0,1.0,0.0,0,0,0,1
442,0,7.0,0,0.0,1.0,0.0,1,0,0,0
1731,0,1.0,0,3.0,1.0,0.0,0,0,0,1
965,0,3.5,0,26.0,1.0,0.0,0,0,0,1
200,0,9.0,0,0.0,1.0,0.0,1,0,0,0
1239,0,4.0,0,3.0,1.0,0.0,0,0,0,1
283,0,2.5,0,0.0,0.0,1.0,1,0,0,0
460,0,3.5,0,0.0,0.0,1.0,1,0,0,0
1087,0,5.5,0,4.0,1.0,0.0,0,0,0,1
1855,0,3.0,0,7.0,1.0,0.0,0,0,0,1
390,0,9.0,0,0.0,1.0,0.0,1,0,0,0
294,0,14.0,0,1.0,1.0,0.0,0,0,0,1
1686,0,7.5,0,7.0,1.0,0.0,0,0,0,1
1524,0,0.0,0,11.0,0.0,0.0,0,0,0,1
567,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1742,0,1.5,0,6.0,1.0,0.0,0,0,0,1
930,0,14.5,0,4.0,1.0,0.0,0,0,0,1
1863,1,16.0,0,6.0,1.0,0.0,0,0,0,1
1106,0,1.5,0,0.0,1.0,0.0,1,0,0,0
466,0,10.0,0,0.0,1.0,0.0,1,0,0,0
1332,1,7.0,0,15.0,1.0,0.0,0,0,0,1
776,0,3.0,0,8.0,1.0,0.0,0,0,0,1
441,0,3.0,0,2.0,1.0,0.0,0,0,0,1
1084,0,2.5,0,0.0,1.0,0.0,0,0,0,1
1895,0,14.0,0,6.0,1.0,0.0,0,0,0,1
352,0,6.5,0,8.0,1.0,0.0,0,0,0,1
298,0,7.0,0,6.0,1.0,0.0,0,0,0,1
787,0,12.0,0,4.0,1.0,0.0,0,0,0,1
1891,0,4.5,0,6.0,1.0,0.0,0,0,0,1
754,0,4.5,0,5.0,1.0,0.0,0,0,0,1
1365,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1565,0,9.0,0,0.0,1.0,0.0,1,0,0,0
757,0,1.0,0,11.0,1.0,0.0,0,0,0,1
380,0,14.0,0,0.0,0.0,1.0,1,0,0,0
1897,0,13.5,0,11.0,1.0,0.0,0,0,0,1
1818,0,7.0,0,7.0,1.0,0.0,1,0,0,0
147,0,7.0,0,0.0,1.0,0.0,1,0,0,0
2119,0,4.5,0,16.0,0.0,1.0,0,0,0,1
1448,0,3.0,1,3.0,0.0,1.0,0,0,0,1
1680,0,7.5,0,9.0,1.0,0.0,0,0,0,1
670,0,4.5,0,14.0,0.0,1.0,0,0,0,1
1225,0,10.5,0,7.0,1.0,0.0,0,0,0,1
832,0,6.5,0,5.0,1.0,0.0,0,0,0,1
137,0,0.0,0,5.0,0.0,0.0,0,0,0,1
553,0,7.0,0,5.0,1.0,0.0,0,0,0,1
1785,0,7.0,0,4.0,1.0,0.0,0,0,1,0
1328,1,7.0,0,12.0,1.0,0.0,0,0,0,1
1251,0,7.0,0,10.0,1.0,0.0,0,0,0,1
1605,0,3.0,0,7.0,1.0,0.0,0,0,0,1
2045,0,2.0,0,0.0,0.0,1.0,1,0,0,0
1500,0,2.5,0,0.0,0.0,1.0,0,0,1,0
3,0,1.0,0,5.0,0.0,1.0,0,0,0,1
822,0,6.5,0,6.0,1.0,0.0,0,1,0,0
1540,0,3.0,0,0.0,0.0,1.0,1,0,0,0
677,0,5.5,0,2.0,1.0,0.0,0,0,0,1
2127,1,8.0,0,18.0,1.0,0.0,0,0,0,1
465,0,3.5,0,7.0,1.0,0.0,0,0,0,1
1359,0,2.5,0,12.0,1.0,0.0,0,0,0,1
1505,0,4.5,0,5.0,1.0,0.0,0,0,0,1
1504,0,4.5,0,5.0,1.0,0.0,0,1,0,0
932,0,0.0,0,20.0,0.0,0.0,0,0,0,1
1419,0,3.5,0,15.0,1.0,0.0,0,0,0,1
571,0,7.0,0,0.0,1.0,0.0,0,0,0,1
1183,0,2.0,0,0.0,1.0,0.0,1,0,0,0
937,0,2.0,0,17.0,1.0,0.0,0,0,0,1
1602,0,3.0,0,2.0,0.0,1.0,0,0,0,1
1774,0,8.0,0,0.0,1.0,0.0,1,0,0,0
806,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1145,0,5.0,0,0.0,1.0,0.0,1,0,0,0
1474,0,7.0,0,6.0,1.0,0.0,0,0,0,1
1966,0,1.5,0,3.0,0.0,1.0,0,0,0,1
1054,0,14.5,0,2.0,1.0,0.0,0,0,0,1
1190,0,10.0,0,4.0,1.0,0.0,0,0,0,1
952,0,7.5,0,6.0,1.0,0.0,0,0,0,1
24,0,4.0,0,0.0,1.0,0.0,1,0,0,0
1732,0,3.5,0,3.0,1.0,0.0,0,0,0,1
2042,0,14.0,0,7.0,1.0,0.0,0,0,0,1
2081,0,3.0,0,5.0,1.0,0.0,0,0,0,1
1874,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1283,0,7.0,0,0.0,1.0,0.0,1,0,0,0
95,0,2.5,0,4.0,1.0,0.0,0,0,0,1
449,0,3.0,0,2.0,1.0,0.0,0,0,0,1
1168,0,4.0,0,10.0,0.0,1.0,0,0,0,1
1318,0,3.0,0,1.0,1.0,0.0,0,0,0,1
546,0,3.0,0,5.0,0.0,1.0,0,1,0,0
779,0,6.0,0,0.0,0.0,1.0,1,0,0,0
1622,0,6.0,0,1.0,1.0,0.0,0,0,0,1
82,0,10.0,0,9.0,1.0,0.0,0,0,0,1
2117,0,13.5,0,0.0,1.0,0.0,1,0,0,0
26,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1459,0,1.0,0,14.0,1.0,0.0,0,0,0,1
1178,0,2.5,0,5.0,0.0,1.0,0,0,0,1
374,0,10.0,0,4.0,1.0,0.0,0,0,0,1
1404,0,9.0,0,15.0,1.0,0.0,0,0,0,1
490,0,3.0,0,1.0,1.0,0.0,0,0,0,1
1635,0,5.0,0,1.0,0.0,1.0,0,0,0,1
1300,0,4.5,0,7.0,1.0,0.0,0,0,0,1
828,0,5.0,0,9.0,1.0,0.0,0,0,0,1
515,0,2.0,0,8.0,1.0,0.0,0,0,0,1
227,0,3.0,0,9.0,1.0,0.0,0,0,0,1
1050,0,10.5,0,0.0,1.0,0.0,1,0,0,0
1580,0,9.5,0,5.0,1.0,0.0,0,0,0,1
961,0,2.0,0,6.0,1.0,0.0,0,0,0,1
1234,0,13.0,0,0.0,1.0,0.0,1,0,0,0
330,0,10.0,0,0.0,1.0,0.0,0,0,0,1
275,0,6.0,0,6.0,1.0,0.0,0,0,0,1
1268,0,4.5,0,11.0,1.0,0.0,0,0,0,1
1968,0,3.0,0,12.0,1.0,0.0,0,0,0,1
1062,1,9.0,0,4.844106463878327,1.0,0.0,0,0,0,1
1867,1,5.5,0,10.0,1.0,0.0,0,0,0,1
1362,0,6.0,0,7.0,0.0,1.0,0,0,0,1
272,0,9.0,0,4.0,1.0,0.0,0,0,0,1
1137,0,11.0,0,0.0,1.0,0.0,1,0,0,0
790,1,11.0,0,4.844106463878327,1.0,0.0,0,0,0,1
662,0,4.0,0,5.0,1.0,0.0,0,0,0,1
1163,0,5.0,0,0.0,1.0,0.0,1,0,0,0
992,0,5.0,0,6.0,1.0,0.0,0,0,0,1
1292,0,4.0,0,3.0,1.0,0.0,0,0,0,1
1346,0,3.5,0,0.0,0.0,1.0,1,0,0,0
1139,0,3.5,0,6.0,1.0,0.0,0,0,0,1
1439,0,10.0,0,0.0,1.0,0.0,1,0,0,0
1652,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1992,0,6.0,0,12.0,1.0,0.0,0,0,0,1
1675,0,6.0,0,0.0,1.0,0.0,1,0,0,0
1379,0,16.5,0,7.0,1.0,0.0,0,0,0,1
1539,0,1.0,0,1.0,1.0,0.0,0,0,0,1
21,0,3.5,0,9.0,1.0,0.0,0,0,0,1
166,0,3.5,0,1.0,0.0,1.0,0,0,0,1
1310,0,16.5,0,0.0,1.0,0.0,0,0,0,1
378,0,9.5,0,5.0,1.0,0.0,0,0,0,1
1529,0,8.5,0,6.0,1.0,0.0,0,0,0,1
1020,0,1.5,0,20.0,0.0,1.0,0,0,0,1
1312,0,8.5,0,8.0,1.0,0.0,0,0,0,1
1299,0,6.0,0,2.0,0.0,1.0,0,0,0,1
1930,0,3.0,0,11.0,1.0,0.0,0,1,0,0
904,0,2.5,0,7.0,1.0,0.0,0,0,0,1
1484,0,3.0,0,10.0,1.0,0.0,0,0,0,1
1645,0,4.0,0,1.0,0.0,1.0,0,0,0,1
611,0,6.5,0,4.0,0.0,1.0,0,0,0,1
138,0,1.0,0,9.0,1.0,0.0,0,0,0,1
753,0,3.5,0,0.0,1.0,0.0,1,0,0,0
999,0,9.5,0,5.0,1.0,0.0,0,0,0,1
535,0,3.0,0,0.0,0.0,1.0,1,0,0,0
681,0,9.5,0,0.0,1.0,0.0,1,0,0,0
1931,0,7.0,0,13.0,1.0,0.0,0,0,0,1
622,0,5.0,0,9.0,1.0,0.0,0,0,0,1
45,0,5.0,0,0.0,0.0,1.0,1,0,0,0
1138,0,4.0,0,6.0,1.0,0.0,0,0,0,1
801,0,7.5,0,7.0,1.0,0.0,0,0,0,1
1646,0,10.5,0,2.0,1.0,0.0,0,0,0,1
1101,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1226,0,8.0,0,0.0,0.0,1.0,1,0,0,0
1534,0,6.5,0,9.0,1.0,0.0,0,1,0,0
324,0,3.0,0,7.0,0.0,1.0,0,0,0,1
1780,0,2.5,0,0.0,1.0,0.0,1,0,0,0
927,0,5.5,0,6.0,1.0,0.0,0,0,0,1
1747,0,2.5,0,4.0,1.0,0.0,0,0,0,1
613,0,10.0,0,0.0,1.0,0.0,1,0,0,0
569,0,7.0,0,9.0,1.0,0.0,0,0,0,1
127,0,3.0,0,1.0,1.0,0.0,0,0,0,1
1388,0,3.5,0,8.0,1.0,0.0,0,0,0,1
471,0,7.0,0,5.0,1.0,0.0,0,0,0,1
2131,1,5.5,0,0.0,1.0,0.0,1,0,0,0
1527,0,10.0,0,0.0,1.0,0.0,1,0,0,0
741,0,5.5,0,7.0,1.0,0.0,0,0,0,1
141,0,4.5,0,5.0,1.0,0.0,0,0,0,1
750,0,10.5,0,10.0,1.0,0.0,0,0,0,1
59,0,2.0,0,0.0,0.0,1.0,1,0,0,0
1392,0,3.0,0,0.0,1.0,0.0,1,0,0,0
2134,1,3.0,0,1.0,0.0,1.0,0,0,0,1
169,0,5.0,0,5.0,1.0,0.0,0,0,0,1
130,0,1.0,0,0.0,1.0,0.0,1,0,0,0
2071,0,6.0,0,4.0,1.0,0.0,0,0,0,1
1886,0,7.5,0,2.0,1.0,0.0,0,0,0,1
452,0,9.0,0,0.0,1.0,0.0,1,0,0,0
1252,0,7.5,0,0.0,1.0,0.0,1,0,0,0
1453,0,5.5,0,5.0,1.0,0.0,0,1,0,0
2061,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1458,0,3.5,0,0.0,0.0,1.0,1,0,0,0
125,0,7.5,0,0.0,1.0,0.0,1,0,0,0
1027,0,3.0,0,18.0,1.0,0.0,0,1,0,0
1684,0,3.0,0,6.0,1.0,0.0,0,0,0,1
1049,0,7.0,0,8.0,1.0,0.0,0,1,0,0
135,0,1.0,0,6.0,0.0,1.0,0,0,0,1
1460,0,13.5,0,8.0,1.0,0.0,0,0,0,1
109,0,5.5,0,16.0,1.0,0.0,0,0,0,1
1241,0,7.5,0,6.0,1.0,0.0,0,0,0,1
1387,0,3.0,0,8.0,0.0,1.0,0,0,0,1
1703,0,2.5,0,11.0,1.0,0.0,0,0,0,1
406,0,4.0,0,1.0,1.0,0.0,0,0,0,1
577,0,4.0,0,15.0,0.0,1.0,0,0,0,1
1852,0,3.0,0,1.0,1.0,0.0,0,0,0,1
1064,1,7.5,0,4.844106463878327,1.0,0.0,0,0,0,1
13,0,3.0,0,2.0,0.0,1.0,0,0,0,1
644,0,16.0,0,7.0,1.0,0.0,0,0,0,1
1860,1,5.0,0,7.0,1.0,0.0,0,0,0,1
996,0,7.0,0,7.0,1.0,0.0,0,0,0,1
350,0,7.0,0,8.0,1.0,0.0,0,0,0,1
1792,0,8.5,0,1.0,1.0,0.0,0,0,0,1
698,0,6.5,0,5.0,1.0,0.0,0,0,0,1
1999,0,3.0,0,10.0,1.0,0.0,0,0,0,1
1078,0,10.0,0,6.0,1.0,0.0,0,0,0,1
1670,0,3.5,0,0.0,0.0,1.0,1,0,0,0
492,0,11.0,0,1.0,1.0,0.0,0,0,0,1
897,0,9.5,0,8.0,1.0,0.0,0,0,0,1
1409,0,1.0,0,9.0,1.0,0.0,0,0,0,1
1415,0,3.5,0,0.0,1.0,0.0,1,0,0,0
615,0,2.0,0,18.0,0.0,1.0,0,0,0,1
69,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1056,0,6.5,0,4.0,1.0,0.0,0,0,0,1
2124,0,2.5,0,5.0,1.0,0.0,0,0,0,1
1984,0,5.5,0,7.0,1.0,0.0,0,0,0,1
1275,0,13.5,0,4.0,1.0,0.0,0,0,0,1
545,0,3.0,0,4.0,1.0,0.0,0,0,0,1
1017,0,7.0,0,0.0,0.0,1.0,1,0,0,0
632,0,10.5,0,5.0,1.0,0.0,0,0,0,1
657,0,11.5,0,6.0,1.0,0.0,0,0,0,1
1247,0,1.5,0,0.0,0.0,1.0,1,0,0,0
431,0,7.0,0,7.0,1.0,0.0,0,1,0,0
606,0,8.0,0,4.0,1.0,0.0,0,0,0,1
943,0,2.5,0,21.0,1.0,0.0,0,0,0,1
155,0,7.0,0,9.0,1.0,0.0,0,0,0,1
2064,0,2.5,0,5.0,0.0,1.0,0,0,0,1
1382,0,5.5,0,3.0,1.0,0.0,0,0,0,1
1980,0,7.0,0,13.0,1.0,0.0,0,0,0,1
1089,0,13.0,0,14.0,1.0,0.0,0,1,0,0
409,0,4.0,0,1.0,1.0,0.0,0,0,0,1
714,0,10.5,0,8.0,1.0,0.0,0,0,0,1
1736,0,14.0,0,0.0,1.0,0.0,1,0,0,0
181,0,9.0,0,1.0,1.0,0.0,0,0,0,1
