,schedule_playoff,spread_favorite,stadium_neutral,weather_wind_mph,home_favorite,away_favorite,weather_detail_Dome,weather_detail_Rain,weather_detail_Snow,weather_detail_Sunny
375,0,10.0,0,1.0,1.0,0.0,0,0,0,1
512,0,6.5,0,2.0,0.0,1.0,0,0,0,1
1693,0,7.0,0,0.0,1.0,0.0,1,0,0,0
1154,0,1.0,0,5.0,1.0,0.0,0,0,0,1
2032,0,5.0,0,0.0,0.0,1.0,1,0,0,0
1438,0,3.0,0,8.0,1.0,0.0,0,0,0,1
704,0,3.0,0,6.0,0.0,1.0,0,0,0,1
2096,0,10.0,0,6.0,1.0,0.0,0,0,0,1
1385,0,4.5,0,0.0,1.0,0.0,1,0,0,0
1748,0,0.0,0,1.0,0.0,0.0,0,0,0,1
1499,0,9.5,0,6.0,1.0,0.0,0,0,0,1
1073,0,8.0,0,6.0,1.0,0.0,0,0,0,1
1990,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1399,0,7.0,0,0.0,1.0,0.0,1,0,0,0
764,0,11.0,0,9.0,1.0,0.0,0,0,0,1
418,0,7.0,0,0.0,1.0,0.0,1,0,0,0
1858,1,4.0,0,0.0,1.0,0.0,1,0,0,0
1494,0,7.0,0,5.0,1.0,0.0,0,0,0,1
299,0,7.5,0,8.0,0.0,1.0,0,0,0,1
1011,0,10.0,0,5.0,1.0,0.0,0,0,0,1
2010,0,3.0,0,5.0,0.0,1.0,0,0,0,1
491,0,7.0,0,0.0,0.0,1.0,1,0,0,0
370,0,11.5,0,9.0,1.0,0.0,0,0,0,1
1416,0,10.5,0,8.0,1.0,0.0,0,0,0,1
40,0,13.0,0,0.0,1.0,0.0,1,0,0,0
1463,0,6.0,0,0.0,1.0,0.0,0,0,0,1
964,0,3.0,0,0.0,1.0,0.0,1,0,0,0
898,0,6.0,0,0.0,0.0,1.0,1,0,0,0
2104,0,4.0,0,0.0,0.0,1.0,0,0,0,1
1682,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1903,0,7.0,0,4.0,0.0,1.0,0,0,0,1
1561,0,6.0,0,0.0,1.0,0.0,1,0,0,0
92,0,2.5,0,9.0,0.0,1.0,0,0,0,1
1408,0,6.5,0,4.0,1.0,0.0,0,0,0,1
1172,0,6.0,0,16.0,1.0,0.0,0,0,0,1
5,0,5.5,0,10.0,1.0,0.0,0,0,0,1
653,0,4.5,0,0.0,1.0,0.0,1,0,0,0
1339,0,7.0,0,0.0,1.0,0.0,1,0,0,0
508,0,9.5,0,0.0,1.0,0.0,1,0,0,0
1112,0,4.0,0,4.0,1.0,0.0,0,0,0,1
474,0,9.5,0,7.0,1.0,0.0,0,0,0,1
1122,0,5.5,0,8.0,0.0,1.0,0,0,0,1
725,0,3.0,0,1.0,0.0,1.0,0,0,0,1
1364,0,6.0,0,2.0,1.0,0.0,0,0,0,1
383,0,3.0,0,0.0,1.0,0.0,1,0,0,0
2083,0,10.5,0,5.0,1.0,0.0,0,0,0,1
1450,0,3.0,0,8.0,0.0,1.0,0,0,0,1
351,0,3.0,0,1.0,1.0,0.0,0,0,0,1
1482,0,4.0,0,0.0,1.0,0.0,1,0,0,0
377,0,3.0,0,3.0,0.0,1.0,0,0,0,1
820,0,7.0,0,6.0,1.0,0.0,0,0,0,1
673,0,13.5,0,8.0,1.0,0.0,0,0,0,1
1356,0,1.0,0,11.0,0.0,1.0,0,0,0,1
1198,0,2.5,0,5.0,1.0,0.0,0,0,0,1
1446,0,2.5,0,4.0,0.0,1.0,0,0,0,1
1425,0,3.5,0,6.0,1.0,0.0,0,0,0,1
2078,0,5.0,0,0.0,1.0,0.0,1,0,0,0
564,0,3.5,0,0.0,0.0,1.0,1,0,0,0
1374,0,6.0,0,8.0,1.0,0.0,0,0,0,1
1255,0,2.5,0,15.0,1.0,0.0,0,0,0,1
358,0,2.5,0,0.0,1.0,0.0,0,0,0,1
1149,0,2.5,0,7.0,1.0,0.0,0,0,0,1
2041,0,13.5,0,17.0,1.0,0.0,0,0,0,1
1909,0,1.5,0,0.0,0.0,1.0,1,0,0,0
582,0,11.5,0,5.0,1.0,0.0,0,0,0,1
1333,1,8.5,0,15.0,1.0,0.0,0,0,0,1
1218,0,2.5,0,10.0,1.0,0.0,0,0,1,0
529,1,8.0,0,4.844106463878327,1.0,0.0,0,0,0,1
1700,0,7.0,0,6.0,1.0,0.0,0,0,0,1
2089,0,2.5,0,17.0,1.0,0.0,0,0,0,1
1397,0,10.0,0,2.0,1.0,0.0,0,0,0,1
761,0,9.5,0,5.0,1.0,0.0,0,0,0,1
1758,0,7.0,0,12.0,1.0,0.0,0,0,0,1
514,0,3.0,0,10.0,1.0,0.0,0,0,0,1
1000,0,3.0,0,0.0,1.0,0.0,1,0,0,0
874,0,4.5,0,9.0,1.0,0.0,0,0,0,1
563,0,3.0,0,6.0,0.0,1.0,0,0,0,1
1488,0,4.0,0,5.0,0.0,1.0,0,0,0,1
2063,0,3.5,0,15.0,1.0,0.0,0,0,1,0
581,0,3.5,0,7.0,0.0,1.0,0,0,0,1
951,0,4.5,0,7.0,1.0,0.0,0,0,0,1
50,0,2.5,0,10.0,0.0,1.0,0,0,0,1
656,0,10.5,0,7.0,1.0,0.0,0,0,0,1
863,0,7.5,0,0.0,1.0,0.0,1,0,0,0
786,0,16.5,0,5.0,1.0,0.0,0,0,0,1
2026,0,10.0,0,18.0,0.0,1.0,0,0,0,1
1140,0,7.0,0,6.0,1.0,0.0,0,0,0,1
33,0,12.5,0,6.0,1.0,0.0,0,1,0,0
1735,0,7.5,0,1.0,1.0,0.0,0,0,0,1
1716,0,3.5,0,3.0,1.0,0.0,0,0,0,1
1079,0,5.5,0,6.0,1.0,0.0,0,0,0,1
136,0,7.0,0,0.0,1.0,0.0,1,0,0,0
353,0,12.5,0,1.0,1.0,0.0,0,0,0,1
1856,0,3.0,0,2.0,1.0,0.0,0,0,0,1
818,0,2.0,0,0.0,0.0,1.0,1,0,0,0
894,0,6.5,0,0.0,1.0,0.0,1,0,0,0
1406,0,7.5,0,3.0,1.0,0.0,0,0,0,1
1532,0,2.5,0,8.0,1.0,0.0,0,0,0,1
12,0,6.5,0,9.0,1.0,0.0,0,0,0,1
1160,0,7.0,0,0.0,1.0,0.0,0,0,0,1
108,0,7.0,0,1.0,1.0,0.0,0,0,0,1
1590,0,3.0,0,0.0,0.0,1.0,0,0,0,1
2076,0,10.5,0,7.0,0.0,1.0,0,0,0,1
1120,0,3.0,0,4.0,1.0,0.0,0,0,0,1
558,0,8.0,0,8.0,1.0,0.0,0,0,0,1
364,0,14.0,0,0.0,1.0,0.0,1,0,0,0
327,0,7.0,0,9.0,1.0,0.0,0,0,0,1
807,0,4.5,0,0.0,1.0,0.0,1,0,0,0
436,0,3.0,0,6.0,1.0,0.0,0,0,0,1
2062,0,2.5,0,0.0,0.0,1.0,1,0,0,0
840,0,7.5,0,9.0,1.0,0.0,0,0,0,1
1197,0,3.0,0,18.0,0.0,1.0,0,0,0,1
1004,0,4.0,0,8.0,1.0,0.0,0,0,0,1
455,0,14.5,0,2.0,1.0,0.0,0,0,0,1
1345,0,3.5,0,8.0,1.0,0.0,0,0,0,1
222,0,1.0,0,4.0,1.0,0.0,0,0,0,1
316,0,5.0,0,6.0,1.0,0.0,0,0,0,1
1563,0,11.5,0,6.0,0.0,1.0,0,0,0,1
2059,0,6.5,0,4.0,1.0,0.0,0,0,0,1
1749,0,3.5,0,2.0,1.0,0.0,0,0,0,1
1672,0,4.0,0,0.0,1.0,0.0,1,0,0,0
267,0,5.0,0,5.0,1.0,0.0,0,0,0,1
1794,0,3.5,0,4.0,1.0,0.0,0,0,0,1
342,0,3.0,0,6.0,1.0,0.0,0,0,0,1
699,0,8.0,0,9.0,1.0,0.0,0,0,0,1
842,0,2.5,0,9.0,1.0,0.0,0,0,0,1
53,0,12.5,0,0.0,1.0,0.0,1,0,0,0
950,0,3.5,0,24.0,1.0,0.0,0,0,0,1
1289,0,10.0,0,2.0,1.0,0.0,0,0,0,1
640,0,3.0,0,18.0,0.0,1.0,0,0,0,1
617,0,5.0,0,2.0,1.0,0.0,0,0,0,1
1559,0,4.0,0,8.0,1.0,0.0,0,0,0,1
1164,0,7.0,0,0.0,1.0,0.0,0,0,0,1
702,0,3.5,0,0.0,0.0,1.0,0,0,0,1
269,0,1.5,0,2.0,1.0,0.0,0,1,0,0
560,0,4.5,0,5.0,1.0,0.0,0,0,0,1
1702,0,2.5,0,10.0,0.0,1.0,0,0,0,1
934,0,1.0,0,0.0,0.0,1.0,1,0,0,0
1185,0,5.0,0,7.0,0.0,1.0,0,0,0,1
215,0,14.5,0,8.0,1.0,0.0,0,0,0,1
862,0,3.5,0,4.0,1.0,0.0,0,1,0,0
414,0,6.5,0,0.0,1.0,0.0,1,0,0,0
1815,0,10.5,0,12.0,1.0,0.0,0,0,0,1
1690,0,7.0,0,5.0,1.0,0.0,0,0,0,1
1420,0,7.5,0,10.0,1.0,0.0,0,0,0,1
1427,0,2.5,0,0.0,1.0,0.0,0,0,0,1
962,0,3.0,0,8.0,1.0,0.0,0,0,0,1
495,0,4.0,0,8.0,1.0,0.0,0,0,0,1
338,0,3.5,0,0.0,1.0,0.0,1,0,0,0
369,0,10.5,0,0.0,0.0,1.0,0,0,0,1
1171,0,7.0,0,0.0,0.0,1.0,1,0,0,0
1507,0,3.0,0,2.0,1.0,0.0,0,0,0,1
1883,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1002,0,2.0,0,7.0,1.0,0.0,0,0,1,0
1961,0,3.0,0,5.0,1.0,0.0,0,0,0,1
16,0,7.0,0,0.0,1.0,0.0,1,0,0,0
468,0,3.0,0,12.0,0.0,1.0,0,1,0,0
1768,0,8.5,0,6.0,1.0,0.0,0,0,0,1
1214,0,7.0,0,0.0,1.0,0.0,0,0,0,1
1719,0,1.0,0,0.0,0.0,1.0,1,0,0,0
365,0,1.0,0,0.0,0.0,1.0,0,0,0,1
935,0,3.5,0,0.0,1.0,0.0,1,0,0,0
737,0,10.5,0,3.0,1.0,0.0,0,0,0,1
1849,0,6.0,0,0.0,1.0,0.0,1,0,0,0
1455,0,4.0,0,6.0,1.0,0.0,0,0,0,1
1512,0,3.0,0,4.0,1.0,0.0,0,0,0,1
584,0,7.0,0,0.0,1.0,0.0,1,0,0,0
909,0,3.0,0,0.0,1.0,0.0,1,0,0,0
493,0,3.0,0,2.0,0.0,1.0,0,0,0,1
925,0,8.5,0,0.0,1.0,0.0,1,0,0,0
1987,0,7.0,0,7.0,1.0,0.0,0,0,0,1
1962,0,3.0,0,11.0,0.0,1.0,0,0,0,1
1307,0,3.5,0,7.0,0.0,1.0,0,0,0,1
162,0,9.5,0,6.0,1.0,0.0,0,0,0,1
639,0,7.5,0,18.0,1.0,0.0,0,0,0,1
246,0,4.0,0,1.0,1.0,0.0,0,0,0,1
1625,0,5.5,0,4.0,0.0,1.0,0,0,0,1
204,0,5.0,0,3.0,1.0,0.0,0,0,0,1
810,0,3.5,0,0.0,1.0,0.0,1,0,0,0
72,0,7.0,0,0.0,0.0,1.0,0,0,0,1
1943,0,6.5,0,11.0,1.0,0.0,0,0,0,1
1485,0,7.0,0,8.0,1.0,0.0,0,0,0,1
310,0,3.0,0,20.0,0.0,1.0,0,0,0,1
543,0,3.5,0,0.0,1.0,0.0,1,0,0,0
892,0,0.0,0,3.0,0.0,0.0,0,0,0,1
1393,0,5.0,0,7.0,1.0,0.0,0,0,0,1
603,0,6.0,0,0.0,1.0,0.0,1,0,0,0
191,0,4.0,0,16.0,1.0,0.0,0,0,0,1
2112,0,7.5,0,0.0,1.0,0.0,1,0,0,0
804,0,3.0,0,13.0,1.0,0.0,0,0,0,1
1,0,3.0,0,7.0,0.0,1.0,0,0,0,1
7,0,3.0,0,4.0,0.0,1.0,0,0,0,1
10,0,3.0,0,0.0,0.0,1.0,1,0,0,0
15,0,1.0,0,1.0,1.0,0.0,0,1,0,0
17,0,4.0,0,4.0,1.0,0.0,0,0,0,1
19,0,3.0,0,1.0,1.0,0.0,0,0,0,1
20,0,7.0,0,0.0,1.0,0.0,1,0,0,0
22,0,6.5,0,0.0,0.0,1.0,1,0,0,0
25,0,6.0,0,0.0,1.0,0.0,1,0,0,0
29,0,6.0,0,3.0,1.0,0.0,0,0,0,1
30,0,3.0,0,6.0,0.0,1.0,0,0,0,1
31,0,5.0,0,1.0,0.0,1.0,0,0,0,1
34,0,3.5,0,8.0,0.0,1.0,0,1,0,0
35,0,6.0,0,6.0,0.0,1.0,0,0,0,1
36,0,2.5,0,8.0,1.0,0.0,0,0,0,1
37,0,3.0,0,5.0,0.0,1.0,0,0,0,1
39,0,2.5,0,9.0,1.0,0.0,0,0,0,1
42,0,3.0,0,0.0,1.0,0.0,1,0,0,0
43,0,3.0,0,3.0,1.0,0.0,0,0,0,1
46,0,3.0,0,7.0,0.0,1.0,0,0,0,1
49,0,6.0,0,1.0,0.0,1.0,0,1,0,0
55,0,3.5,0,1.0,0.0,1.0,0,0,0,1
56,0,5.0,0,1.0,1.0,0.0,0,0,0,1
57,0,2.5,0,5.0,1.0,0.0,0,0,0,1
60,0,6.5,0,1.0,1.0,0.0,0,0,0,1
61,0,1.0,0,1.0,0.0,1.0,0,0,0,1
64,0,2.5,0,1.0,1.0,0.0,0,0,0,1
65,0,3.0,0,2.0,1.0,0.0,0,0,0,1
66,0,7.0,0,2.0,1.0,0.0,0,0,0,1
67,0,3.0,0,9.0,0.0,1.0,0,0,0,1
68,0,7.0,0,0.0,1.0,0.0,1,0,0,0
70,0,3.0,0,6.0,1.0,0.0,0,0,0,1
73,0,3.0,0,1.0,1.0,0.0,0,0,0,1
76,0,6.0,0,9.0,1.0,0.0,0,0,0,1
77,0,3.5,0,4.0,0.0,1.0,0,0,0,1
78,0,3.0,0,1.0,1.0,0.0,0,0,0,1
87,0,5.5,0,9.0,0.0,1.0,0,0,0,1
88,0,3.0,0,7.0,0.0,1.0,0,0,0,1
89,0,3.0,0,8.0,0.0,1.0,0,0,0,1
93,0,3.0,0,1.0,1.0,0.0,0,0,0,1
94,0,7.0,0,9.0,1.0,0.0,0,0,0,1
97,0,3.0,0,1.0,0.0,1.0,0,1,0,0
98,0,12.5,0,0.0,1.0,0.0,1,0,0,0
99,0,1.5,0,7.0,1.0,0.0,0,0,0,1
103,0,3.5,0,2.0,1.0,0.0,0,0,0,1
104,0,3.0,0,0.0,1.0,0.0,1,0,0,0
105,0,1.0,0,1.0,1.0,0.0,0,0,0,1
106,0,6.5,0,0.0,1.0,0.0,1,0,0,0
111,0,6.0,0,1.0,1.0,0.0,0,0,0,1
119,0,3.0,1,0.0,0.0,1.0,1,0,0,0
120,0,6.5,0,7.0,0.0,1.0,0,0,0,1
122,0,5.5,0,0.0,0.0,1.0,1,0,0,0
124,0,3.0,0,8.0,0.0,1.0,0,0,0,1
128,0,7.5,0,15.0,0.0,1.0,0,0,0,1
129,0,5.5,0,2.0,0.0,1.0,0,0,0,1
131,0,4.0,0,0.0,1.0,0.0,1,0,0,0
134,0,3.5,0,1.0,0.0,1.0,0,0,0,1
139,0,12.5,0,8.0,1.0,0.0,0,0,0,1
140,0,4.5,0,8.0,1.0,0.0,0,1,0,0
143,0,3.5,0,3.0,0.0,1.0,0,0,0,1
144,0,2.0,0,8.0,1.0,0.0,0,0,0,1
145,0,13.5,0,6.0,0.0,1.0,0,0,0,1
146,0,4.0,0,1.0,1.0,0.0,0,0,0,1
150,0,3.0,0,0.0,0.0,1.0,1,0,0,0
156,0,3.5,0,2.0,1.0,0.0,0,0,0,1
157,0,3.5,0,0.0,0.0,1.0,1,0,0,0
158,0,7.0,0,1.0,1.0,0.0,0,0,0,1
160,0,4.5,0,0.0,0.0,1.0,1,0,0,0
161,0,7.5,0,0.0,0.0,1.0,1,0,0,0
165,0,7.0,0,1.0,0.0,1.0,0,0,0,1
168,0,3.0,0,1.0,1.0,0.0,0,0,0,1
170,0,2.0,0,0.0,1.0,0.0,1,0,0,0
172,0,3.0,0,1.0,1.0,0.0,0,0,0,1
173,0,2.0,0,1.0,0.0,1.0,0,0,0,1
174,0,2.5,0,5.0,0.0,1.0,0,0,0,1
175,0,2.0,0,0.0,0.0,1.0,1,0,0,0
177,0,3.5,0,0.0,0.0,1.0,1,0,0,0
178,0,3.0,0,0.0,1.0,0.0,0,0,0,1
179,0,7.0,0,1.0,0.0,1.0,0,0,0,1
180,0,5.5,0,0.0,0.0,1.0,1,0,0,0
182,0,5.5,0,0.0,1.0,0.0,1,0,0,0
184,0,6.0,0,1.0,1.0,0.0,0,0,0,1
187,0,13.0,0,5.0,1.0,0.0,0,0,0,1
189,0,3.0,0,9.0,0.0,1.0,0,0,0,1
190,0,3.0,0,1.0,1.0,0.0,0,0,0,1
192,0,4.0,0,6.0,0.0,1.0,0,0,0,1
195,0,7.5,0,1.0,0.0,1.0,0,0,0,1
196,0,3.0,0,3.0,0.0,1.0,0,0,1,0
197,0,4.0,0,0.0,0.0,1.0,1,0,0,0
201,0,5.5,0,8.0,1.0,0.0,0,0,0,1
205,0,1.5,0,5.0,0.0,1.0,0,0,0,1
206,0,3.0,0,0.0,0.0,1.0,1,0,0,0
207,0,5.5,1,0.0,0.0,1.0,1,0,0,0
214,0,5.5,0,1.0,1.0,0.0,0,0,0,1
216,0,3.0,0,6.0,1.0,0.0,0,0,0,1
218,0,4.0,0,9.0,1.0,0.0,0,0,0,1
219,0,6.0,0,2.0,0.0,1.0,0,0,0,1
220,0,3.0,0,0.0,1.0,0.0,1,0,0,0
221,0,4.0,0,1.0,1.0,0.0,0,0,0,1
223,0,7.0,0,1.0,0.0,1.0,0,0,1,0
226,0,9.0,0,1.0,0.0,1.0,0,0,1,0
229,0,4.0,0,1.0,0.0,1.0,0,0,0,1
232,0,6.5,0,0.0,1.0,0.0,0,0,0,1
234,0,3.5,0,2.0,1.0,0.0,0,0,0,1
235,0,2.5,0,5.0,0.0,1.0,0,0,0,1
238,0,2.5,0,0.0,1.0,0.0,1,0,0,0
239,0,14.5,0,1.0,1.0,0.0,0,0,0,1
242,0,6.5,0,1.0,0.0,1.0,0,0,0,1
243,0,3.5,0,4.0,0.0,1.0,0,0,0,1
248,0,4.5,0,1.0,1.0,0.0,0,0,0,1
250,0,7.0,0,0.0,1.0,0.0,1,0,0,0
252,0,0.0,0,1.0,0.0,0.0,0,1,0,0
255,0,4.0,0,7.0,0.0,1.0,0,1,0,0
256,1,2.0,0,0.0,1.0,0.0,1,0,0,0
258,1,3.0,0,4.844106463878327,0.0,1.0,0,0,0,1
259,1,2.5,0,4.844106463878327,1.0,0.0,0,0,0,1
260,1,1.5,0,0.0,1.0,0.0,1,0,0,0
263,1,9.5,0,4.844106463878327,1.0,0.0,0,0,0,1
264,1,3.5,0,4.844106463878327,0.0,1.0,0,0,0,1
271,0,7.0,0,9.0,1.0,0.0,0,0,0,1
274,0,3.5,0,0.0,1.0,0.0,0,0,0,1
278,0,4.0,0,0.0,0.0,1.0,1,0,0,0
279,0,1.5,0,6.0,1.0,0.0,0,0,0,1
281,0,3.0,0,6.0,1.0,0.0,0,0,0,1
282,0,7.5,0,1.0,0.0,1.0,0,0,0,1
285,0,11.0,0,1.0,0.0,1.0,0,0,0,1
288,0,1.5,0,0.0,0.0,1.0,1,0,0,0
289,0,3.0,0,1.0,0.0,1.0,0,0,0,1
290,0,1.0,0,0.0,1.0,0.0,1,0,0,0
295,0,3.0,0,3.0,0.0,1.0,0,0,0,1
301,0,5.0,0,1.0,0.0,1.0,0,0,0,1
302,0,1.0,0,2.0,1.0,0.0,0,0,0,1
304,0,11.0,0,0.0,0.0,1.0,1,0,0,0
305,0,3.0,0,0.0,0.0,1.0,1,0,0,0
308,0,8.0,0,5.0,1.0,0.0,0,0,0,1
311,0,6.0,0,0.0,0.0,1.0,1,0,0,0
315,0,1.5,0,0.0,0.0,1.0,1,0,0,0
319,0,1.5,0,2.0,1.0,0.0,0,0,0,1
320,0,2.5,0,0.0,1.0,0.0,1,0,0,0
323,0,9.0,0,5.0,0.0,1.0,0,0,0,1
325,0,6.5,0,6.0,0.0,1.0,0,0,0,1
326,0,10.0,0,2.0,1.0,0.0,0,1,0,0
328,0,6.0,0,0.0,0.0,1.0,0,0,0,1
329,0,3.0,0,0.0,0.0,1.0,1,0,0,0
331,0,6.5,0,0.0,0.0,1.0,1,0,0,0
333,0,6.5,0,1.0,0.0,1.0,0,0,0,1
334,0,3.5,0,6.0,0.0,1.0,0,0,0,1
335,0,4.5,0,6.0,1.0,0.0,0,0,0,1
336,0,1.5,0,0.0,1.0,0.0,1,0,0,0
337,0,2.5,0,1.0,0.0,1.0,0,0,0,1
340,0,10.0,0,4.0,1.0,0.0,0,0,0,1
348,0,5.0,0,0.0,1.0,0.0,1,0,0,0
355,0,3.0,0,7.0,0.0,1.0,0,0,0,1
357,0,4.5,0,0.0,0.0,1.0,1,0,0,0
361,0,4.5,0,0.0,1.0,0.0,1,0,0,0
362,0,1.0,0,9.0,0.0,1.0,0,0,0,1
363,0,11.0,0,0.0,0.0,1.0,1,0,0,0
366,0,3.5,0,6.0,1.0,0.0,0,0,0,1
367,0,2.0,1,15.0,0.0,1.0,0,0,0,1
368,0,2.5,0,0.0,1.0,0.0,0,0,0,1
372,0,3.0,0,6.0,1.0,0.0,0,0,0,1
373,0,3.5,0,5.0,0.0,1.0,0,0,0,1
379,0,1.5,0,14.0,0.0,1.0,0,0,0,1
384,0,2.5,0,8.0,1.0,0.0,0,0,0,1
387,0,7.0,0,0.0,0.0,1.0,1,0,0,0
388,0,4.0,0,1.0,1.0,0.0,0,0,0,1
389,0,9.0,0,9.0,1.0,0.0,0,0,0,1
391,0,7.5,0,5.0,1.0,0.0,0,0,0,1
392,0,3.5,0,2.0,1.0,0.0,0,0,0,1
393,0,6.0,0,1.0,0.0,1.0,0,0,0,1
394,0,3.0,0,1.0,1.0,0.0,0,0,0,1
395,0,4.5,0,6.0,0.0,1.0,0,0,0,1
396,0,8.0,0,2.0,1.0,0.0,0,0,0,1
397,0,7.0,0,5.0,1.0,0.0,0,0,0,1
398,0,1.0,0,0.0,1.0,0.0,1,0,0,0
399,0,3.5,0,1.0,1.0,0.0,0,0,0,1
401,0,4.0,0,2.0,0.0,1.0,0,0,0,1
402,0,3.0,0,40.0,1.0,0.0,0,0,0,1
404,0,3.0,0,0.0,0.0,1.0,1,0,0,0
405,0,3.5,0,1.0,1.0,0.0,0,0,0,1
407,0,2.5,0,1.0,1.0,0.0,0,0,0,1
408,0,13.0,0,1.0,1.0,0.0,0,0,0,1
411,0,4.0,0,9.0,0.0,1.0,0,0,0,1
