,schedule_playoff,spread_favorite,stadium_neutral,weather_wind_mph,home_favorite,away_favorite,weather_detail_Dome,weather_detail_Rain,weather_detail_Snow,weather_detail_Sunny
421,0,2.0,0,0.0,1.0,0.0,1,0,0,0
422,0,6.0,0,1.0,1.0,0.0,0,0,0,1
424,0,3.0,0,0.0,1.0,0.0,1,0,0,0
425,0,7.0,0,4.0,0.0,1.0,0,0,0,1
429,0,4.5,0,0.0,0.0,1.0,1,0,0,0
432,0,3.5,0,0.0,0.0,1.0,1,0,0,0
433,0,6.5,0,1.0,0.0,1.0,0,0,0,1
434,0,10.5,0,5.0,0.0,1.0,0,0,0,1
437,0,3.5,0,1.0,0.0,1.0,0,0,0,1
438,0,5.5,0,0.0,1.0,0.0,0,0,0,1
439,0,3.0,0,13.0,1.0,0.0,0,1,0,0
440,0,2.5,0,0.0,1.0,0.0,1,0,0,0
445,0,1.0,0,1.0,1.0,0.0,0,0,0,1
446,0,9.0,0,1.0,1.0,0.0,0,1,0,0
447,0,7.0,0,30.0,0.0,1.0,0,1,0,0
450,0,1.5,0,0.0,1.0,0.0,1,0,0,0
453,0,7.0,0,9.0,0.0,1.0,0,0,0,1
456,0,2.5,0,1.0,0.0,1.0,0,0,0,1
457,0,3.0,0,5.0,0.0,1.0,0,0,0,1
458,0,3.0,0,6.0,0.0,1.0,0,0,0,1
462,0,3.0,0,1.0,0.0,1.0,0,0,0,1
463,0,3.0,0,4.0,1.0,0.0,0,0,0,1
464,0,4.5,0,0.0,1.0,0.0,1,0,0,0
469,0,3.0,0,1.0,1.0,0.0,0,0,0,1
472,0,3.5,0,7.0,0.0,1.0,0,0,0,1
473,0,7.5,0,0.0,0.0,1.0,0,0,0,1
476,0,7.0,0,3.0,0.0,1.0,0,0,0,1
478,0,1.5,0,1.0,1.0,0.0,0,0,1,0
479,0,3.5,0,5.0,1.0,0.0,0,0,0,1
480,0,7.5,0,3.0,0.0,1.0,0,0,0,1
481,0,6.0,0,1.0,1.0,0.0,0,0,0,1
484,0,7.5,0,0.0,0.0,1.0,1,0,0,0
485,0,6.0,0,9.0,1.0,0.0,0,0,0,1
486,0,1.5,0,1.0,0.0,1.0,0,0,0,1
489,0,7.0,0,0.0,0.0,1.0,1,0,0,0
496,0,2.5,0,0.0,0.0,1.0,1,0,0,0
498,0,3.0,0,7.0,1.0,0.0,0,0,0,1
500,0,3.0,0,9.0,1.0,0.0,0,0,0,1
502,0,2.5,0,8.0,0.0,1.0,0,0,0,1
504,0,6.0,0,9.0,1.0,0.0,0,0,0,1
509,0,2.5,0,1.0,0.0,1.0,0,0,0,1
510,0,7.0,0,2.0,0.0,1.0,0,0,0,1
511,0,2.0,0,6.0,1.0,0.0,0,0,0,1
513,0,2.0,0,1.0,0.0,1.0,0,0,0,1
516,0,2.5,0,0.0,1.0,0.0,1,0,0,0
520,0,3.0,0,8.0,1.0,0.0,0,0,0,1
522,0,12.5,0,0.0,0.0,1.0,1,0,0,0
530,1,8.0,0,4.844106463878327,1.0,0.0,0,0,0,1
532,1,2.0,0,4.844106463878327,1.0,0.0,0,0,0,1
533,1,2.5,1,0.0,1.0,0.0,1,0,0,0
534,0,4.0,0,5.0,1.0,0.0,0,0,0,1
537,0,9.5,0,9.0,0.0,1.0,0,0,0,1
540,0,5.5,0,6.0,1.0,0.0,0,0,0,1
542,0,2.5,0,7.0,0.0,1.0,0,0,0,1
544,0,9.0,0,0.0,1.0,0.0,1,0,0,0
547,0,6.5,0,4.0,0.0,1.0,0,0,0,1
549,0,1.0,0,7.0,1.0,0.0,0,0,0,1
555,0,7.0,0,9.0,0.0,1.0,0,0,0,1
557,0,13.5,0,2.0,1.0,0.0,0,0,0,1
566,0,3.0,0,3.0,1.0,0.0,0,0,0,1
570,0,3.0,0,9.0,0.0,1.0,0,0,0,1
572,0,1.5,0,11.0,0.0,1.0,0,0,0,1
573,0,3.0,0,0.0,1.0,0.0,1,0,0,0
574,0,3.0,0,6.0,0.0,1.0,0,0,0,1
576,0,8.5,0,0.0,1.0,0.0,1,0,0,0
578,0,3.0,0,5.0,1.0,0.0,0,0,0,1
580,0,3.0,0,6.0,1.0,0.0,0,0,0,1
585,0,4.5,0,7.0,0.0,1.0,0,0,0,1
587,0,4.0,0,0.0,1.0,0.0,1,0,0,0
590,0,1.5,0,8.0,1.0,0.0,0,0,0,1
591,0,2.5,0,0.0,0.0,1.0,0,0,0,1
592,0,4.0,0,9.0,0.0,1.0,0,0,0,1
595,0,2.0,0,8.0,1.0,0.0,0,0,0,1
596,0,3.0,0,6.0,1.0,0.0,0,0,0,1
598,0,2.0,0,6.0,1.0,0.0,0,0,0,1
599,0,3.0,0,7.0,1.0,0.0,0,0,0,1
601,0,6.5,0,6.0,0.0,1.0,0,0,0,1
602,0,6.5,0,3.0,0.0,1.0,0,0,0,1
609,0,3.0,0,4.0,0.0,1.0,0,0,0,1
610,0,10.0,0,3.0,0.0,1.0,0,0,0,1
612,0,5.0,0,0.0,1.0,0.0,1,0,0,0
616,0,4.0,0,7.0,1.0,0.0,0,0,0,1
619,0,3.5,0,14.0,1.0,0.0,0,0,0,1
620,0,7.0,0,7.0,1.0,0.0,0,0,0,1
624,0,0.0,0,7.0,0.0,0.0,0,0,0,1
626,0,4.5,0,14.0,1.0,0.0,0,0,0,1
627,0,2.5,0,8.0,0.0,1.0,0,0,0,1
628,0,1.0,0,1.0,1.0,0.0,0,0,0,1
635,0,5.0,0,0.0,0.0,1.0,1,0,0,0
636,0,1.5,0,8.0,0.0,1.0,0,0,0,1
638,0,5.5,0,0.0,1.0,0.0,1,0,0,0
641,0,2.5,0,7.0,0.0,1.0,0,0,0,1
645,0,1.0,0,3.0,1.0,0.0,0,0,0,1
646,0,1.0,0,8.0,1.0,0.0,0,0,0,1
647,0,3.0,0,13.0,1.0,0.0,0,1,0,0
649,0,7.0,1,9.0,0.0,1.0,0,1,0,0
650,0,3.0,0,12.0,1.0,0.0,0,0,0,1
651,0,7.0,0,0.0,0.0,1.0,1,0,0,0
654,0,5.5,0,3.0,0.0,1.0,0,0,0,1
655,0,3.5,0,8.0,0.0,1.0,0,0,0,1
659,0,6.0,0,9.0,0.0,1.0,0,0,0,1
660,0,3.5,0,9.0,1.0,0.0,0,0,0,1
661,0,1.0,0,7.0,1.0,0.0,0,0,0,1
663,0,5.0,0,6.0,0.0,1.0,0,0,0,1
664,0,3.0,0,3.0,1.0,0.0,0,0,0,1
666,0,3.5,0,0.0,0.0,1.0,0,0,0,1
668,0,4.0,0,7.0,0.0,1.0,0,0,0,1
669,0,1.0,0,8.0,1.0,0.0,0,0,0,1
671,0,7.0,0,2.0,1.0,0.0,0,0,0,1
675,0,2.5,0,7.0,0.0,1.0,0,0,0,1
676,0,13.0,0,5.0,1.0,0.0,0,0,0,1
682,0,1.5,0,9.0,0.0,1.0,0,0,0,1
685,0,3.0,0,0.0,0.0,1.0,1,0,0,0
687,0,3.0,0,12.0,0.0,1.0,0,0,0,1
689,0,6.5,0,3.0,0.0,1.0,0,0,0,1
690,0,3.0,0,6.0,0.0,1.0,0,0,0,1
691,0,3.5,0,0.0,1.0,0.0,1,0,0,0
694,0,3.5,0,14.0,1.0,0.0,0,0,0,1
695,0,4.0,0,0.0,0.0,1.0,1,0,0,0
696,0,7.0,0,2.0,0.0,1.0,0,0,0,1
697,0,1.0,0,0.0,1.0,0.0,1,0,0,0
703,0,10.5,0,5.0,0.0,1.0,0,0,0,1
705,0,1.5,0,0.0,0.0,1.0,1,0,0,0
707,0,1.0,0,4.0,0.0,1.0,0,0,0,1
708,0,1.5,0,7.0,0.0,1.0,0,0,0,1
709,0,3.0,0,2.0,0.0,1.0,0,0,0,1
711,0,7.5,0,9.0,1.0,0.0,0,0,0,1
713,0,3.5,0,4.0,1.0,0.0,0,0,0,1
716,0,7.0,0,0.0,1.0,0.0,1,0,0,0
719,0,9.0,0,13.0,0.0,1.0,0,0,0,1
721,0,2.5,0,2.0,0.0,1.0,0,0,0,1
722,0,2.5,0,4.0,0.0,1.0,0,0,0,1
724,0,7.0,0,12.0,0.0,1.0,0,0,0,1
726,0,10.5,0,7.0,0.0,1.0,0,0,0,1
727,0,3.0,0,11.0,1.0,0.0,0,0,0,1
729,0,3.5,0,6.0,1.0,0.0,0,0,0,1
733,0,3.0,0,5.0,0.0,1.0,0,0,0,1
736,0,7.5,0,6.0,1.0,0.0,0,0,0,1
739,0,7.0,0,1.0,1.0,0.0,0,0,0,1
742,0,5.0,0,3.0,0.0,1.0,0,0,0,1
745,0,3.0,0,7.0,0.0,1.0,0,1,0,0
746,0,5.0,1,0.0,0.0,1.0,1,0,0,0
747,0,3.0,0,9.0,0.0,1.0,0,0,0,1
748,0,4.0,0,9.0,1.0,0.0,0,0,0,1
752,0,5.0,0,5.0,1.0,0.0,0,0,0,1
755,0,3.0,0,6.0,1.0,0.0,0,0,0,1
756,0,2.5,0,0.0,1.0,0.0,1,0,0,0
758,0,4.0,0,0.0,0.0,1.0,1,0,0,0
759,0,7.0,0,0.0,0.0,1.0,1,0,0,0
762,0,3.0,0,8.0,1.0,0.0,0,0,0,1
765,0,7.5,0,12.0,1.0,0.0,0,0,0,1
766,0,14.5,0,0.0,0.0,1.0,0,0,0,1
767,0,6.0,0,6.0,0.0,1.0,0,0,0,1
769,0,3.0,0,8.0,1.0,0.0,0,0,0,1
770,0,6.0,0,9.0,0.0,1.0,0,0,0,1
771,0,3.5,0,12.0,1.0,0.0,0,0,0,1
773,0,3.0,0,8.0,1.0,0.0,0,0,0,1
774,0,3.0,0,0.0,1.0,0.0,1,0,0,0
778,0,3.0,0,0.0,0.0,1.0,1,0,0,0
782,0,4.0,0,0.0,1.0,0.0,1,0,0,0
793,1,3.0,0,4.844106463878327,0.0,1.0,0,0,0,1
794,1,9.0,0,4.844106463878327,1.0,0.0,0,0,0,1
798,1,4.5,0,0.0,0.0,1.0,1,0,0,0
799,1,7.5,0,4.844106463878327,1.0,0.0,0,0,0,1
800,1,4.5,1,0.0,1.0,0.0,1,0,0,0
802,0,10.5,0,6.0,0.0,1.0,0,0,0,1
803,0,3.5,0,7.0,0.0,1.0,0,0,0,1
805,0,2.5,0,16.0,1.0,0.0,0,0,0,1
809,0,4.5,0,10.0,0.0,1.0,0,0,0,1
812,0,6.0,0,9.0,1.0,0.0,0,0,0,1
815,0,6.5,0,3.0,0.0,1.0,0,0,0,1
816,0,4.5,0,9.0,1.0,0.0,0,0,0,1
825,0,3.0,0,0.0,1.0,0.0,1,0,0,0
827,0,4.0,0,3.0,0.0,1.0,0,0,0,1
829,0,7.5,0,7.0,1.0,0.0,0,0,0,1
831,0,4.0,0,8.0,0.0,1.0,0,0,0,1
833,0,3.5,0,5.0,1.0,0.0,0,0,0,1
839,0,7.0,0,0.0,1.0,0.0,1,0,0,0
843,0,2.5,0,5.0,0.0,1.0,0,0,0,1
844,0,10.0,0,5.0,1.0,0.0,0,0,0,1
847,0,1.0,0,8.0,0.0,1.0,0,0,0,1
849,0,4.0,0,0.0,0.0,1.0,1,0,0,0
850,0,3.0,0,0.0,1.0,0.0,1,0,0,0
855,0,2.0,0,9.0,0.0,1.0,0,0,0,1
856,0,9.5,0,12.0,0.0,1.0,0,0,0,1
859,0,4.0,0,5.0,0.0,1.0,0,0,0,1
861,0,2.5,0,7.0,1.0,0.0,0,0,0,1
866,0,1.5,0,12.0,0.0,1.0,0,0,0,1
868,0,9.0,0,0.0,0.0,1.0,1,0,0,0
871,0,2.5,0,6.0,1.0,0.0,0,0,0,1
872,0,1.5,0,9.0,1.0,0.0,0,0,0,1
876,0,3.0,0,6.0,0.0,1.0,0,1,0,0
877,0,10.5,0,0.0,1.0,0.0,1,0,0,0
879,0,2.0,0,10.0,0.0,1.0,0,1,0,0
880,0,6.0,0,5.0,0.0,1.0,0,0,0,1
881,0,2.5,0,8.0,0.0,1.0,0,0,0,1
884,0,9.0,0,5.0,1.0,0.0,0,0,0,1
886,0,2.5,0,0.0,1.0,0.0,1,0,0,0
888,0,1.5,0,10.0,0.0,1.0,0,0,0,1
891,0,3.0,0,4.0,0.0,1.0,0,0,0,1
893,0,4.5,0,0.0,0.0,1.0,1,0,0,0
896,0,1.5,0,0.0,1.0,0.0,1,0,0,0
899,0,7.0,0,7.0,0.0,1.0,0,0,0,1
901,0,6.5,0,5.0,1.0,0.0,0,0,0,1
903,0,2.5,0,13.0,1.0,0.0,0,0,0,1
905,0,3.0,0,4.0,0.0,1.0,0,0,0,1
908,0,6.5,0,5.0,0.0,1.0,0,0,0,1
913,0,14.5,1,13.0,0.0,1.0,0,0,0,1
915,0,7.5,0,0.0,0.0,1.0,1,0,0,0
919,0,5.5,0,13.0,1.0,0.0,0,0,0,1
920,0,13.0,0,0.0,0.0,1.0,1,0,0,0
922,0,4.5,0,7.0,0.0,1.0,0,0,0,1
926,0,1.0,0,8.0,0.0,1.0,0,0,0,1
929,0,1.0,0,6.0,1.0,0.0,0,0,0,1
931,0,3.0,0,0.0,0.0,1.0,1,0,0,0
933,0,9.5,0,6.0,1.0,0.0,0,0,0,1
936,0,3.0,0,0.0,0.0,1.0,1,0,0,0
938,0,1.5,0,6.0,0.0,1.0,0,0,0,1
939,0,1.0,0,9.0,0.0,1.0,0,0,0,1
940,0,7.0,0,0.0,1.0,0.0,1,0,0,0
944,0,7.0,0,6.0,0.0,1.0,0,0,0,1
945,0,5.5,0,6.0,1.0,0.0,0,0,0,1
946,0,11.5,0,6.0,1.0,0.0,0,0,0,1
948,0,3.0,0,5.0,0.0,1.0,0,0,0,1
953,0,10.5,0,3.0,1.0,0.0,0,0,0,1
954,0,9.0,0,8.0,0.0,1.0,0,0,0,1
963,0,7.0,0,0.0,0.0,1.0,1,0,0,0
966,0,2.0,0,31.0,1.0,0.0,0,0,1,0
967,0,7.0,0,0.0,1.0,0.0,1,0,0,0
968,0,5.5,0,10.0,1.0,0.0,0,0,0,1
969,0,10.0,0,9.0,1.0,0.0,0,0,0,1
970,0,3.0,0,4.0,1.0,0.0,0,0,0,1
971,0,4.0,0,17.0,0.0,1.0,0,1,0,0
973,0,2.5,0,7.0,1.0,0.0,0,0,0,1
974,0,2.0,0,5.0,0.0,1.0,0,0,0,1
976,0,5.0,0,8.0,0.0,1.0,0,0,0,1
980,0,4.5,1,0.0,1.0,0.0,1,0,0,0
982,0,7.5,0,8.0,1.0,0.0,0,0,0,1
983,0,6.5,0,7.0,0.0,1.0,0,0,0,1
985,0,6.0,0,4.0,0.0,1.0,0,0,0,1
987,0,2.0,0,5.0,1.0,0.0,0,0,0,1
989,0,1.5,0,5.0,0.0,1.0,0,0,0,1
991,0,1.0,0,3.0,1.0,0.0,0,0,0,1
1003,0,3.0,0,9.0,1.0,0.0,0,0,1,0
1007,0,3.0,0,5.0,0.0,1.0,0,1,0,0
1009,0,9.5,0,6.0,1.0,0.0,0,0,0,1
1012,0,1.0,0,12.0,1.0,0.0,0,0,1,0
1013,0,4.0,0,0.0,1.0,0.0,1,0,0,0
1015,0,4.0,0,8.0,0.0,1.0,0,0,0,1
1018,0,9.5,0,7.0,0.0,1.0,0,0,0,1
1019,0,6.0,0,6.0,0.0,1.0,0,0,0,1
1022,0,4.5,0,7.0,0.0,1.0,0,0,0,1
1023,0,3.0,0,5.0,0.0,1.0,0,0,0,1
1024,0,5.5,0,0.0,1.0,0.0,1,0,0,0
1025,0,1.5,0,8.0,1.0,0.0,0,1,0,0
1029,0,9.0,0,0.0,1.0,0.0,1,0,0,0
1030,0,2.0,0,5.0,1.0,0.0,0,0,1,0
1031,0,9.5,0,3.0,0.0,1.0,0,0,0,1
1032,0,4.0,0,13.0,0.0,1.0,0,0,0,1
1033,0,7.0,0,8.0,1.0,0.0,0,0,0,1
1037,0,9.0,0,6.0,1.0,0.0,0,0,0,1
1039,0,2.5,0,9.0,0.0,1.0,0,0,0,1
1041,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1042,0,5.5,0,0.0,0.0,1.0,1,0,0,0
1043,0,3.0,0,16.0,0.0,1.0,0,0,0,1
1045,0,7.0,0,0.0,0.0,1.0,1,0,0,0
1047,0,7.0,0,12.0,1.0,0.0,0,0,0,1
1052,0,10.0,0,8.0,0.0,1.0,0,0,0,1
1058,1,3.0,0,4.844106463878327,1.0,0.0,0,0,0,1
1059,1,6.0,0,4.844106463878327,1.0,0.0,0,0,0,1
1060,1,3.0,0,4.844106463878327,0.0,1.0,0,0,0,1
1063,1,1.0,0,4.844106463878327,0.0,1.0,0,0,0,1
1067,1,2.0,1,4.844106463878327,1.0,0.0,0,0,0,1
1070,0,1.0,0,0.0,1.0,0.0,0,0,0,1
1071,0,7.0,0,7.0,1.0,0.0,0,0,0,1
1072,0,3.5,0,0.0,0.0,1.0,1,0,0,0
1075,0,3.0,0,5.0,1.0,0.0,0,0,0,1
1080,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1081,0,5.5,0,7.0,1.0,0.0,0,0,0,1
1091,0,3.5,0,11.0,0.0,1.0,0,0,0,1
1092,0,1.0,0,5.0,1.0,0.0,0,0,0,1
1093,0,3.0,0,10.0,0.0,1.0,0,0,0,1
1095,0,7.0,0,9.0,1.0,0.0,0,0,0,1
1096,0,4.0,0,0.0,1.0,0.0,0,0,0,1
1097,0,3.0,0,6.0,1.0,0.0,0,0,0,1
1099,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1102,0,2.5,0,16.0,1.0,0.0,0,0,0,1
1103,0,3.0,0,3.0,1.0,0.0,0,0,0,1
1105,0,2.0,0,19.0,0.0,1.0,0,0,0,1
1107,0,6.0,0,5.0,0.0,1.0,0,0,0,1
1108,0,6.0,0,8.0,1.0,0.0,0,0,0,1
1114,0,1.5,0,0.0,0.0,1.0,1,0,0,0
1115,0,1.5,0,4.0,1.0,0.0,0,0,0,1
1116,0,3.0,0,7.0,1.0,0.0,0,0,0,1
1118,0,2.0,0,6.0,0.0,1.0,0,0,0,1
1123,0,2.0,0,6.0,1.0,0.0,0,0,0,1
1124,0,4.0,1,6.0,0.0,1.0,0,0,0,1
1125,0,7.5,0,6.0,1.0,0.0,0,0,0,1
1133,0,4.5,0,0.0,1.0,0.0,1,0,0,0
1135,0,6.0,0,4.0,0.0,1.0,0,0,0,1
1142,0,1.0,0,13.0,0.0,1.0,0,0,0,1
1143,0,7.0,0,11.0,0.0,1.0,0,0,0,1
1144,0,2.5,0,3.0,0.0,1.0,0,0,0,1
1146,0,3.5,0,0.0,1.0,0.0,1,0,0,0
1147,0,1.0,0,3.0,1.0,0.0,0,0,0,1
1148,0,7.0,0,6.0,1.0,0.0,0,0,0,1
1150,0,1.5,0,12.0,0.0,1.0,0,0,0,1
1151,0,1.0,0,20.0,1.0,0.0,0,0,0,1
1152,0,10.0,0,3.0,0.0,1.0,0,0,0,1
1153,0,7.0,0,7.0,0.0,1.0,0,0,0,1
1155,0,10.0,0,5.0,1.0,0.0,0,0,0,1
1156,0,3.5,0,4.0,0.0,1.0,0,0,0,1
1158,0,3.5,0,0.0,0.0,1.0,1,0,0,0
1162,0,3.0,0,12.0,1.0,0.0,0,0,0,1
1169,0,3.5,0,14.0,0.0,1.0,0,0,0,1
1170,0,3.0,0,6.0,1.0,0.0,0,0,0,1
1176,0,3.5,1,13.0,0.0,1.0,0,0,0,1
1177,0,6.0,0,11.0,0.0,1.0,0,0,0,1
1180,0,7.0,0,0.0,0.0,1.0,0,0,0,1
1184,0,3.0,0,19.0,1.0,0.0,0,0,0,1
1186,0,1.0,0,7.0,1.0,0.0,0,0,0,1
1187,0,3.5,0,5.0,0.0,1.0,0,0,0,1
1188,0,9.5,0,0.0,1.0,0.0,1,0,0,0
1189,0,3.0,0,3.0,0.0,1.0,0,0,0,1
1192,0,1.5,0,0.0,1.0,0.0,1,0,0,0
1193,0,1.5,0,8.0,0.0,1.0,0,0,0,1
1199,0,10.5,0,10.0,1.0,0.0,0,0,0,1
1201,0,3.0,0,8.0,0.0,1.0,0,0,0,1
1202,0,6.5,0,0.0,1.0,0.0,0,0,0,1
1205,0,2.0,0,11.0,1.0,0.0,0,1,0,0
1208,0,7.5,1,3.0,0.0,1.0,0,1,0,0
1209,0,6.0,0,0.0,1.0,0.0,1,0,0,0
1211,0,13.0,0,7.0,0.0,1.0,0,0,0,1
1213,0,3.5,0,5.0,0.0,1.0,0,0,0,1
1217,0,2.5,0,3.0,0.0,1.0,0,0,0,1
1219,0,4.5,0,7.0,1.0,0.0,0,0,0,1
1221,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1223,0,8.5,0,0.0,1.0,0.0,1,0,0,0
1224,0,4.0,0,4.0,0.0,1.0,0,0,0,1
1227,0,6.5,0,7.0,1.0,0.0,0,0,0,1
1228,0,7.0,0,0.0,0.0,1.0,0,0,0,1
1230,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1233,0,3.0,0,14.0,1.0,0.0,0,0,0,1
1235,0,7.5,0,6.0,0.0,1.0,0,0,0,1
1237,0,4.0,0,0.0,0.0,1.0,0,0,0,1
1243,0,2.5,0,0.0,1.0,0.0,1,0,0,0
1244,0,3.0,0,0.0,1.0,0.0,1,0,0,0
1246,0,1.0,0,0.0,1.0,0.0,0,0,0,1
1248,0,6.5,0,0.0,1.0,0.0,0,0,0,1
1254,0,1.0,0,12.0,1.0,0.0,0,0,0,1
1256,0,3.5,0,12.0,1.0,0.0,0,0,0,1
1258,0,6.0,0,7.0,0.0,1.0,0,0,0,1
1259,0,6.5,0,9.0,0.0,1.0,0,0,0,1
1260,0,3.5,0,6.0,0.0,1.0,0,0,0,1
1262,0,3.0,0,3.0,1.0,0.0,0,0,0,1
1263,0,3.0,0,11.0,0.0,1.0,0,0,0,1
1266,0,6.5,0,9.0,0.0,1.0,0,0,0,1
1267,0,3.0,0,12.0,1.0,0.0,0,0,0,1
1269,0,8.5,0,0.0,1.0,0.0,1,0,0,0
1271,0,1.5,0,6.0,0.0,1.0,0,0,0,1
1272,0,4.0,0,2.0,0.0,1.0,0,0,0,1
1273,0,3.0,0,7.0,0.0,1.0,0,0,0,1
1274,0,2.5,0,10.0,0.0,1.0,0,0,0,1
1276,0,6.0,0,0.0,1.0,0.0,1,0,0,0
1277,0,3.0,0,0.0,0.0,1.0,1,0,0,0
1281,0,2.5,0,5.0,1.0,0.0,0,0,0,1
1287,0,3.5,0,6.0,1.0,0.0,0,0,0,1
1288,0,4.0,0,5.0,0.0,1.0,0,0,0,1
